ID:
	char_188_helage
	Since the Bloodpeak Campaign, the nobility and the new politicians have been using this opportunity to eliminate military forces. Hellagur has been very lucky to survive judgment. Of course, this may be the benefit of his never having participated in politics, but think about this: neither the army nor the politicians will be content with the current situation. They'll both have the next step planned.
	He'll never divulge much about Azazel. Maybe its secrets are as terrifying as his experiences. Kal'tsit knows that Hellagur isn't Azazel's main leader.
	This isn't over. His experience, his country, the things he cares about will all drag him down eventually. When the time comes, it may not be up to us whether we can lend him a hand or not.
	——■■■

	파일 자료 4 :
	[기밀 파일]
	    비록 장군은 그의 이름을 제대로 말하지 않았지만, 그래도 그의 이전 신분은 추측할 수 있다.
	    젊은 시절에 사황 전쟁에서 두각을 드러내고, 제10차 우카전쟁에서 명성을 떨치고, 이후의 여러 전쟁에서도 마찬가지로 화려한 공적을 세운 우르수스 군인은 흔치 않으니까 말이다.
	    그리고 핏봉우리 전쟁에서 군공을 세웠지만 소리 없이 자취를 감췄다는 조건까지 종합하자면, 이 조건에 부합하는 우르수스 장교는 오직 한 명 밖에 없다.
	    어떻게 추측했냐니, 당연히 때려 맞춘 거지 않겠나! 우르수스가 수십 년 동안 최소 백여 명의 장교를 처단해 살아남은 자는 손꼽힐 정도니, 명단만 찍어보면 알 수 있지!
	    예전같았으면 나와 켈시는 모두 이번 협력을 극구 반대했겠지만, 상황이 달라졌다. 심지어 ■■■■조차도 이번 일이 점점 골치 아파진다고 생각하고 있으니 말이다.
	    켈시는 체르노보그 사건 후, 우르수스 당국이 반드시 정신 나간 반격을 할 것이라 생각하고 있다. 이에 관해선 당연히 우르수스의 감염자 공동체를 통해 잘 처리해야 할 것이다.
	    나의 생각은 단순한 편이다. 아자젤의 존재가 그렇게나 깊이 '묻혀져' 있었다면, 로도스 아일랜드가 이들을 '파낸다'고 해도, 우르수스는 별 반응이 없을 것이다. 어차피 그들은 아자젤에 대해 잘 알지도 못하지 않나.
	    수중의 패는 물론 많을수록 좋다. 하지만 이건 누가 먼저 패를 다 꺼내는지 대결하는 게 아니다. 와파린도 아자젤의 기술을 매우 탐내고 있으니, 후우… 이 부분은 그냥 내가 인심 쓰는 셈 쳐야 할 것 같다.
	    하지만 박사는 나에게 헬라그가 그에게 저술한 걸 전혀 보여주려 하지 않는다. 젠장. 한 번 본다고 문제라도 생기나? 이 원한은 기억해둘 것이다!
	
	    하지만 장군은 도대체 무슨 생각을 하는 걸까? 아니면, 도대체 무엇이 그를 아직도 버티게 하는 걸까?
	    핏봉우리 전쟁 후부터, 귀족과 새로운 정치가들은 기회를 틈타 끊임없이 군사 세력을 깎아 내고 있다. 헬라그가 심판에서 살아남은 건 정말 운이 좋았던 거라고 할 수 있다. 물론, 이건 그가 지금까지 정치에 참여하지 않은 덕분일지도 모르겠다. 하지만 생각해 봐라. 의회든, 아니면 군대든, 모두 현 상황에 만족하지 못하니, 그들은 분명 다음 동작을 취할 것이다.
	    그는 아자젤의 일에 대해 지금까지 너무하다 싶을 정도로 정보를 공개하지 않고 있다. 그가 감추고자 하는 비밀은 어쩌면 그가 실제로 경험한 것처럼 놀라운 것일지도 모른다. 켈시는 알고 있다, 헬라그는 아자젤의 초대 관리자가 아니라는 것을…
	    이 일은 아직 끝나지 않았다. 그의 경력, 그의 나라, 그가 신경 쓰는 것들이 언젠가 그의 발목을 붙잡을 것이다. 그리고 그때가 왔을 때 그에게 손을 내밀어 줘야 할지는, 어쩌면 이미 우리가 결정할 수 있는 일이 아닐지도 모른다.
	——■■■

———————————————————————————————

	晋升记录 :
	“为了医治她，你愿意失去什么？”
	“除她以外的一切。”
	“我要你的尊严，大人。乌萨斯帝国从我们身上夺走的，我们也要从你身上剥去。”
	“我不确定我的身上还剩不剩下哪怕丁点尊严。”
	“有的，大人。欢迎成为我们的一员。”

	昇進記録 :
	「彼女を治すために、あなたが失っても構わないものは？」
	「彼女以外の全てだ。」
	「ならばあなたの尊厳を頂きましょう。ウルサス帝国が我々から奪っていったものを、我々もあなたから奪います。」
	「私に尊厳というものが残されているかも怪しいところだが。」
	「ありますとも。仲間として歓迎します、ようこそ。」

	Promotion Record :
	'What are you willing to lose to heal her?'
	'Everything but her.'
	'I want your dignity, sir. Everything the Ursus Empire took from us, we're going to peel off your body.'
	'I'm not sure my body has any dignity left.'
	'It does, sir. Welcome. You are now one of us.'

	승진 기록 :
	    "그녀를 치료하기 위해 당신은 무엇을 희생할 수 있죠?"
	    "그녀 외의 모든 것을 희생할 수 있네."
	    "전 당신의 존엄이 필요합니다. 어르신, 우르수스 제국이 우리로부터 빼앗은 것을, 우리도 당신에게서 빼앗아 갈 겁니다."
	    "나에게 아직 존엄이라는 것이 조금이라도 남아있는지는 확신하지 못하겠군."
	    "있습니다, 어르신. 우리의 일원이 된 것을 환영합니다."
