ID:
	char_2015_dusk
	    연구원, 환각과 진짜 감각의 경계는 어디라고 생각해?
	    뒤를 돌아봐. 네 뒤에 있는 건 푸른색 표본이야. 가을 국화지. 어느 인사부 오퍼레이터가 직접 본 꽃밭에서 뽑아온 거야.
	    이걸로 우리는 시의 특별한 조작의 본질을 조금이나마 엿볼 수 있지 않을까?
	    응, 그래, 시 역시 임무에 참가했었어. 정말 놀랍지? 그녀가 문밖을 나섰다는 게.
	    '소재 탐색' 명목의 몇 가지 임무에 한 번 따라가 본 적 있지. '먹으로 병사를 그리니', '그 시체가 참담하며', '피가 천리 밖까지 흐르리라' 였던가? 그때 그녀 앞에 있던 몇 명의 밀수꾼들은 당연하게도 바로 항복하더라. 내가 만져도 보고 냄새도 맡아봤는데, 피의 끈적거리는 느낌이나 냄새가 얼마나 감쪽같은지 이보다 더 사실적일 수는 없다는 말이 나올 정도였지.
	    만약 네가 눈을 감는다면 처음부터 바로 감아야 할 거야.
	    그것들은 존재하지 않아.
	    시를 한 번 시험해 본 적 있어. 그래, 바로 이렇게. 네가 눈을 감고 그녀에게 그림을 그리게 하는 거야. 너는 그녀가 그린 걸 볼 수도, 만질 수도 없어.
	    설령 네가 직접 시를 찾아가 물어봐도, 그녀는 네게 같은 대답을 해줄 거야. 사실 그녀는 본심을 숨기는 게 아니거든. 그저 자신도 설명해 줄 수 있는 이론 능력이 없는 것뿐이지.
	    "보지 못하면, 없는 일인 거야."
	    그렇다면 그림을 본 사람과 보지 못한 사람은 어떻게 서로 접촉할 수 있을까? 샘플이 너무 적어서 지금 당장은 대답해 주지 못하겠어. 나중에 데이터와 실험을 통해서만 대답해 줄 수 있을 거야.
	    공기 중의 결정 농도와 에너지가 넘쳐흐르는 현상 같은 건 전혀 관측되지 않았어. 그 말은 이건 오리지늄 아츠와는 아무 상관이 없다는 뜻이지.
	    이 정도면 충분하지 않아? 응? 그래도 이 프로젝트를 선택하고 싶다고? 시의 그림에 흥미가 있어?
	    그러면 나도 더는 막지 않을게. 그 흥미가 마지막에 실망으로 변할지라도, 그 과정 자체는 즐길만한 가치가 있으니까.
	    언제나 의심하고, 언제나 검증할 것. 다음에 보자고, 연구원.

———————————————————————————————

	档案资料四 :
	“......其薨，余皆俯首，由此开太平之先。”
	你还要我告诉你什么？这些都是白纸黑字。
	我们低头了啊。不，该说怎么会有人不低头？
	但这低头也不意味着我要顺着他们吧？既来之则安之，既然各有各的志向，也就各走各的路。小隐隐于市，大隐隐于画。我喜欢人，没必要和他们对着来。
	至于老东西什么时候醒，我当然不怎么关心，生死不过无常，天地俱常，我笔意亦常，我又要担心什么呢？我们这些兄弟姐妹，也没什么能做的。
	年还是不死心吧。玩太久了不肯走，也是理所当然的。吃辣上头，玩物丧志。
	嗯？你觉得我才是没有志气？
	......随你怎么说吧。只有这个，我无所谓。
	长日终有时。长梦终有逝。
	......哎呀，你给我出去。我不喜欢这个话题！
	要是外面的天地不再有趣，我留着，它留着，大家都是苟延残喘，又有什么用？
	要是有谁能把它变得有趣点......
	真要有这种事，哈，你就到时候再来叫我吧。

	第四資料 :
	「……其れ薨じ、余は皆俯首す。此れにより太平の先を開く。」
	他に何を教えろと？一字一句、ありのまま書かれているでしょうに。
	ええ、頭を下げたわ。むしろ、下げずにいられる者なんているわけがないでしょう？
	だけど、頭を下げたからって何でもかんでもあちらさんに従う必要はないでしょう？「既に之へ来たりなば、之を安ぜよ」、各々志があるわけだし、それぞれの道を勝手に進めばいいわ。小物は市に隠る、大物は画に隠る、よ。私は人間が好きよ、だから敵対なんてする必要がない、ただそれだけだわ。
	老いぼれがいつ目覚めるかだなんて、欠片も興味ないの。生死は無常に過ぎず、天地は俱に常なり、我が筆の意も亦常なり。何を心配しろというの？私たち兄弟姉妹にできることなんてないのよ。
	ニェンはまだ諦めてないのね。遊びふけすぎて退場したくないのも、まぁ自然なことね。刺激のあるものは癖になるのよ。玩物喪志も甚だしい。
	ん？私の方が意地なしですって？
	……何とでも言いなさい。そればかりは、どうでもいいのよ。
	長き日も、終には時あり。長き夢も、終には逝かん。
	……ああもう、出てって。この話嫌いよ！
	もし、もう外の天地が面白くなくなったら、私が残って、天地も残って、生き恥をお互いに晒し合うだけよ。それが何になるの？
	もし誰かがもう少し面白くしてくれるのなら……
	本当にそんなことが起こったら、そうね、その時また呼んでちょうだいな。

	Archive File 4 :
	'...After that one's death, we bowed our heads, and from thence began the age of peace.' 
	What else can I tell you? It is all here in black and white. 
	We bowed our heads. No, I might ask how anyone could not bow their head? 
	But to bow down doesn't mean I have to go along with them? We have our own ambitions, and we will go our own way. The lowly hermit hides in the city, the greatest hermits live in a painting. I like people, I need not act against them. 
	As for when that old thing wakes up, it doesn't make much difference to me. Life and death are fleeting, heaven and earth are constant, my brush too will be constant, what have I to worry about? There is nothing that we brothers and sisters can do. 
	Nian hasn't given up yet. She played too long and refused to go, as it should be. Her fixation on eating spicy food has rotted her brain. 
	Hm? You think I'm the one with no ambition? 
	...Whatever. It's only this I don't care about. 
	Long days pass in time, long dreams come to an end. 
	...Ugh, get out of here. I'm done talking about this! 
	If the world outside becomes boring, if I stay here, it stays there, everyone trundles on, what's the point? 
	If only someone could do something to make it more interesting... 
	Should there be such a thing, well, you must come let me know.

	파일 자료 4 :
	    “……그가 죽어 모두 고개를 조아리니, 이것으로 태평성대가 시작되었다.”
	    무슨 말을 해달라는 거야? 이게 모두 확실한 증거라고.
	    우리 모두 고개를 숙였잖아. 아니, 고개를 숙이지 않을 사람이 어디 있겠어?
	    하지만 이게 그들을 따른다는 걸 의미하는 건 아니잖아? 이왕이면 편히 가자고. 서로 각자의 뜻이 있으니 각자의 길을 가는 거지. 작은 것은 도시에, 큰 것은 그림에. 나는 사람을 좋아하니 그들과 부딪힐 필요 없어.
	    나는 늙다리가 언제 깨어나는지 같은 건 별로 관심 없어. 생사는 변하지만 천지는 변하지 않으니까. 내 의경 역시 변치 않는데 무엇을 더 걱정해야 해? 우리 형제자매들은 아무것도 할 수 없어.
	    니엔은 단념하지 않겠지. 너무 오래 놀았으니 가지 않는 것도 당연해. 매운 것을 먹는데 푹 빠져서는 뜻도 잊어버렸어.
	    응? 나야말로 기개가 없는 것 같다고?
	    ……마음대로 말해. 난 이것만 있으면 상관없으니까.
	    긴 세월도 끝나기 마련이고, 오랜 꿈도 결국 사라지지.
	    ……에휴, 그냥 나가라. 난 이런 이야기하는 게 싫다고!
	    바깥세상이 더는 재미있지 않다면, 나와 세상이 남고, 모두가 살아있다 해도 그게 무슨 의미가 있겠어?
	    혹시 누가 세상을 좀 더 재미있게 만들 수 있다면야……
	    정말 그런 일이 생긴다면, 뭐, 다시 날 부르러 와.

———————————————————————————————

	晋升资料 :
	“有兽色青 形似重峦
	其数十一 戴月披烟
	云涛微茫 暮沉色见
	须靛似林 骨峭如石
	语曰 星藏点雪 月隐晦明
	人有清浊 色有佳劣
	五兵难伤 五火难防
	焚其血肉 墨泉流涌 雾穷烟尽 两首无羁
	然其兽难制 晨昏方易 顿尔消弭 
	其形亦伪 其物亦伪
	笔缀卷阖 如醉似痴 一夕烬尽”
	
	拓本是完整的，但内容令人感到不安。

	昇進資料 :
	「青き獣あり　其の数は十一
	形は連なる山の如く　月光を戴き煙を被く
	波打つ雲は微かにして　日沈み暮れて色現る
	藍の鬚は林に似て　骨の峭しきは石の如し
	語りて曰く　星は点雪に覆われ　月は晦明に隠ると
	人に清濁ありて　色に佳劣あり
	五兵は傷つけ難く　五火は防ぎ難し
	其の血肉を焚けば　墨泉涌き流れ　霧煙尽きて　両首に羈なし
	然して其の獣制し難く　晨昏当に易はらんとする時　たちまち失せる
	其の形もまた偽り　其の物もまた偽り
	筆を吊り巻を閉じ　酔うが如く痴かに似て　一夕のうちに燼尽くす」
	
	拓本は完全な状態で残っている。だが、内容は不安を感じさせるものだった。

	Promotion File :
	'The virid beasts. Like range on range 
	Eleven told. In moon, smoke-flow 
	The clouds haze thick. Sun down, they glow 
	Manes blue like woods. Bones ridge as stone 
	Quoth they: Starshrouded snow. Hidden moon.
	 Man gradates self. Shades classed all well 
	Five arms, it spurns. Five fires, it falls 
	Burn down its flesh, and ink wells out. Once smoke recedes, its two heads gone 
	Yet the beasts elude: Night gives to day. At once they fade 
	Their form is false. Their matter false. 
	Halt brush, wind scroll: Foolish as wine. One dusk, to ash.' 
	
	It is a complete rubbing of the inscription, but the content is upsetting.

	승진 자료 :
	    "푸른 짐승이 있는데, 그 모습이 첩첩한 산봉우리와 같았다.
	    그 수가 열하나요, 달을 이고 연기를 지고 간다.
	    구름과 파도는 어슴푸레하고 황혼이 가라앉으니,
	    수염은 숲처럼 푸르르고 그 뼈는 바위와도 같구나.
	    옛말에 이르길, '별은 눈을 숨기고 달은 낮과 밤을 감춘다' 하였다.
	    사람에게는 옳고 그름이 있고 색에는 좋고 나쁨이 있다.
	    병기로 해할 수 없으며 불로 막을 수 없도다.
	    혈육을 불태우니 먹이 샘솟았고, 안개가 옅어지고 연기가 사라지니 둘이 자유롭구나.
	    제압하기 힘든 짐승이라도 새벽과 저녁에는 쉬건만, 돌연 사라져버렸구나.
	    그 모습은 가짜요 보이는 것 모두가 가짜로다.
	    취한 것처럼 붓을 내려놓고, 그림을 접은 후 하룻밤 만에 사라졌다."
	
	    탁본은 완전하나 그 내용이 불안하다.
