ID:
	char_264_f12yin
	原因のひとつとして、ロドスのオペレーターにはマウンテンよりよほど凶暴な戦闘スタイルを取っている者も少なからずいて、皆既に慣れてしまったことが挙げられる。しかし、その他にも、マウンテンの日頃の礼儀正しさと、彼の戦闘中の凶暴な姿とは少しも二面性として認識されていない、という理由がある――
	敵相手に残忍な者が身内に善意を表すことは、ごく当然で何ひとつ不思議なところはない。人々がマウンテンの礼儀正しさは社交辞令ではなく本心から来るものであると理解できれば、どちらの姿も真実の彼であることに自ずと気づくだろう。
	このことについて、もしかしたら彼自身は気づいていないのかもしれない。
	彼は自らの落ち着きも冷静さも礼儀正しさも、一種の仮面にすぎないと自嘲するが、そのような仮面はどこにも存在していない。人の性格は元から複雑なものなのだから。彼の言い草はむしろ自身の暴力的な一面への引け目であり、そして引け目を感じていること自体が彼の冷静と礼儀への尊びの表れなのだろう。
	たとえ本当にそういった仮面が存在するとしても、数十年にわたって被り続けた仮面を見破れる者は、果たしているのだろうか。それに、それは本当に仮面と言えるのだろうか？
	勿論、マウンテン自身に何らかの問題があるというわけではない。彼は暴力への排斥によって暴力を用いることを放棄していない。ただ、彼はそれを恥じる必要がないことを、これからロドスで学んでいくべきなのかもしれない。
	彼は拳を向ける相手を間違えることは決してない。誰もがそれを理解しているのだから。

	Promotion File :
	Many of our operators have seen that other side of Mountain on those missions where he has to truly give it his all. His sharp fangs and his fierce appearance are almost like the embodiment of violence.
	Mountain is fully aware of this himself, and he doesn't ever ask those whom he has scared to look at him any other way.
	However, contrary to his expectations, he wasn't ostracized by any of our operators because of this.
	This is undoubtedly because we have other operators who fight in far scarier ways here; everyone has gotten used to this long ago. It likely also has to do with the fact his fierceness on the field hasn't changed how courteous he normally is—
	A person who's brutal on his enemies can still be likable to his friends and family. Once they realize that his graciousness isn't a mere social pretense, most would naturally come to understand that his ferocity and his friendliness are two sides of the same coin.
	However, it's likely that he isn't aware of this himself.
	After all, he himself claims that his composure, his calm, and his politeness are all just a mask, a facade. Yet there likely wasn't ever a facade; personalities are more complicated than that. His excuse is more like a kind of self-loathe towards his violent side, and he loathes this violent side of his because he strives to be even more calm and polite.
	Suppose he's actually wearing a mask as he says, though. If a person has been wearing a mask each and every day for decades, then who can say for sure that is actually a mask?
	Of course, we aren't trying to say there's anything wrong with Mountain; he isn't abandoning his violent ways as a means of rejecting them, after all. Yet there is perhaps an idea that he's going to need to learn during his time here in Rhodes Island: He needn't feel ashamed for this.
	After all, we all know that he never fights anyone undeserving of his rage.

	승진 자료 :
	    마운틴의 또 다른 모습을 본 적 있다고 하는 많은 오퍼레이터들은, 전력을 다해야 하는 임무에서의 그는 날카롭고 흉포하며, 마치 폭력의 대명사와 같아진다고 한다. 마운틴 역시 이 점에 대해 잘 알고 있기에, 굳이 그를 두려워하는 사람들에게 자신에 대한 생각을 바꿔달라 요구하지는 않는다.
	    아마 그는 예상하지 못했을 테지만, 사실 그런 이유로 다른 오퍼레이터들과의 사이가 멀어진 적은 없다. 로도스 아일랜드엔 그보다 더욱 무시무시한 전투 방식을 구사하는 오퍼레이터들이 있어서 다들 이미 익숙해진 이유도 있지만, 평소 그의 예절이 사실상 그의 폭력과 별로 격차가 없기 때문이다.
	    아무리 적에게 잔인한 사람이라도 친구들과는 얼마든지 우애가 두터울 수 있다. 마운틴의 예의가 그저 그런 사교적인 모습이 아니라는 것을 알게 된 사람들은, 두 모습 모두 그의 자연스러운 모습이라는 것을 깨닫게 되었다. 이 점은 아마 마운틴 자신도 몰랐을 것이다.
	    마운틴은 침착함과 냉정함과 예의는 전부 자신의 가면이라 말했지만, 아마 실제로 그런 가면은 존재하지 않을 것이다. 사람의 성격이란 본래 복잡하게 구성되어 있기에, 어쩌면 그런 핑계는 자신의 폭력적인 모습에 대한 열등감일지도 모른다. 그가 냉정함과 예절을 더욱 중시하는 것은 바로 그런 열등감 때문이 아닐까? 한발 양보해서 정말 그런 가면이 있다 한들, 수십 년을 매일같이 그런 가면을 쓰는 사람이 있다면, 도대체 어느 누가 그것이 가면임을 알 수 있고, 또 그것이 가면이라 말할 수 있겠는가?
	    물론 우리는 마운틴에게 어떤 문제가 있다고 말하는 게 아니다. 그는 폭력을 배척한다는 이유로 폭력을 사용하지 않는 사람이 아니다. 그저 그가 로도스 아일랜드에서는 그로 인해 부끄러움을 느낄 필요가 없다는 말이다. 왜냐면 우리 모두는, 그가 결코 주먹을 뻗을 대상을 잘못 고를 사람이 아니란 걸 알고 있기 때문이다.
