ID:
	char_358_lisa
	在告诉丽萨有关理想、时代与这片大地的宏伟命题之前，她已经拥有了这份力量。我们没必要小瞧她，更没必要过度保护她。去让丽萨见识一下，见识一下这片大地的美好与残酷，我敢说每一个号称要保护丽萨的干员，到最后都会被这个坚强的孩子所保护。

	昇進記録 :
	リサの両親は離れ離れになってもなお、全力で娘を守ろうとした。
	父は神職者ではあるが、地位はそれほど高くはない。母も勇敢ではあるがただのファミリーの一員に過ぎない。そんな彼らが継承者と認められた九尾のヴァルポを閉鎖的な極東から連れ出し、シラクーザの混乱極まりない環境の中で、真っ当な教育を施したのだ。立派なものである。
	一体何が彼らをそこまで強くしたのか？
	リサがロドスで受けているのは簡単なアーツ訓練だが、そのカリキュラムは、彼女の年齢からすれば酷なものであった。アーツの制御に失敗して洋服の裾を焦げさせてしまったリサが、他のオペレーターの前で精一杯見せた笑顔は、到底「無邪気」などと一言で片付けられるものではない。また彼女が手にした成果と成長も「血筋」や「才能」だけで済ませるものではない。彼女はまだ子供だが、その心は強靭だ。それに関しては、彼女はアーミヤと同じである。リサは静かに耐えながら、静かに成長しているのだ。
	私たちがリサに、理想について、時代について、この大地について語る前に、彼女はすでにそんな強さを身につけていた。我々には、努力家の彼女を子供扱いすることも、過保護に守ることも必要ない。我々はリサに、ありのままの大地を――素晴らしさと残酷さを見せてやろうではないか。リサを守ると宣うオペレーターは皆、最後にはこの強い子に守られる側になるだろうと、私は確信めいたものを感じている。

	Promotion Record :
	Lisa's parents, a couple who couldn't be more different, did everything in their power to protect their daughter. 
	To be honest, they are incredibly brave. Her father cannot be considered a political heavyweight, and her mother is but one of her clan's underlings. Yet despite that, they were able to smuggle a nine-tailed Vulpo out of the isolated Higashi, even though she was identified to be a successor. In Siracusa, they managed to maintain a good education for her within the chaotic and predatory environment of Siracusa. 
	What makes them so strong? 
	Lisa has received only basic courses on Originium Arts in Rhodes Island, but considering her age, even these courses are far beyond the norm. Lisa would often burn the edges of her dress because of her poor control over her Originium Arts, trying to put up a smile in front of concerned operators. After all, not everything can be explained away by 'naivete.' The success and progress she achieved was not due to either her 'pedigree' or her 'innate talent.' She may still be a child, but as with Amiya, do not overlook her inner fortitude. Lisa has been working hard silently, and has also been growing silently. That is a power that she has always possessed, without us needing to tell her about our ideals, the times, or the grand propositions for Terra. She does not need us to underestimate her, let alone coddle her. Let Lisa see both the beauty and cruelty of this land, and I dare say that every person who claims to want to protect Lisa will be protected by this strong child in the end.

	승진 기록 :
	    리사의 부모는 비록 서로 멀리 떨어져 있어도 아이를 보호하기 위해 최선을 다했다. 솔직히 말해, 그들은 굉장히 대담하다. 그녀의 아버지는 그렇게 높은 지위의 사람이라 할 수 없고, 그녀의 어머니도 가문의 유명인 중 한명일 뿐이지만, 그들은 계승자로 인정받은 아홉 꼬리의 불포를 봉쇄된 극동에서 몰래 데려나왔으며, 시라쿠사의 혼란스러운 환경 속에서 리사를 훌륭히 가르칠 수 있었다. 무엇이 그들을 이토록 강하게 만든 걸까?
	    리사가 로도스 아일랜드에서 배운 것이 그저 간단한 오리지늄 아츠 교육에 불과할 지라도, 그녀의 나이를 생각해본다면 그 수업 역시 실제론 굉장히 앞서나간 것이다. 리사는 자주 오리지늄 아츠를 제어하지 못해 양복 가장자리를 그슬렸는데, 그럼에도 오퍼레이터 앞에서 웃으려 노력하는 모습은 분명 '순진함'만으로는 설명할 수 없는 것이다. 또한 그녀의 성공과 발전 역시 '혈통'과 '재능'만으로 가볍게 넘길 수 있는 것이 아니다. 리사는 아직 어린 아이다. 하지만 아이라고 해서 아미야처럼 강인한 마음을 가졌다는 사실을 무시해선 안된다. 리사는 묵묵히 고생을 견디며 조용히 성장하고 있다.
	    리사에게 이상과 시대, 그리고 이 세상의 위대한 명제를 알려주기 전부터, 그녀는 이미 그 힘을 갖고 있었다. 그러니 우리는 그녀를 얕잡아 볼 필요가 없고, 지나치게 보호할 필요는 더더욱 없다. 리사에게 이 세상의 아름다움과 잔혹함을 알려줘야한다. 그리고 나는 감히 말하건데, 리사를 보호하려는 오퍼레이터는 결국 이 강인한 아이의 보호를 받게 될 것이다.
