ID:
	char_338_iris
	このような能力は、その内容を初めて聞いた者にとってはあまり気持ちいいものではないことが多い。そもそも眠りに落ちて見る夢自体は、ある種の潜在意識の発露である。したがって夢を操作できるということは、悪い言い方をすれば間接的に人を操ることに等しい。
	だが、我々はアイリスがそのようなことをしないと確信している。ロドスにやってきてからの彼女と日々を共に過ごしてきた我々の結論である。彼女の性格に人を操りたいという傾向は見られない。また、アイリスの責務への向き合い方とプライドを見れば、彼女に対する理解がそう深くなくても、他人の夢を恣意的に弄ぶような行動を取るはずがないと知れた。
	ちなみに、アイリスのいわゆる「夢を操作する」能力には、厳格な制限が存在している。自らが触れて、認識して、深く知っていることのみ、他人の夢でそれらの要素を再現できる。そして彼女が日頃触れ合うことのほとんどが優しく美しいものである。たとえ彼女が大好きな童話に関しても――我々の知っている通り、ヴィクトリアには人を恐怖させるような童話が数多く存在している――改編された、健全なバージョンしか知らず、その中で描写されるのはこの世に存在しない理想郷である。そのため、アイリスが人々に描いて見せるのも、そもそも描けるのも、そうした美しいものだけなのである。
	ではなぜ皆の夢には共通してお城と城主、そして宴会が登場するのだろうか？
	添付ファイルをご覧なさい。中にはアイリス本人の正装写真と、彼女が所有する産業の一つである小型移動式キャッスルとその内装の写真がある。夢の内容を思い出せるオペレーターは比較してみるといい。
	結論は自ずと見えよう。
	
	「わかった、アイリスさんは伝説の妖精さんなんだ！」――人事部某オペレーターのコメント
	「馬鹿かお前は！」――某オペレーターの上記コメントへのコメント

	Promotion File :
	Iris's Originium Arts can induce peaceful sleep in people. Casting with full power, she could very well sink the most focused adult into slumber, but this level of casting takes a lot out of her, and she'll only use it while on missions. At other times, results are about as effective as a decent dose of long-release sleeping aids. She usually casts within cozy environments so that over a quarter of an hour, the target's mood will steadily settle, and they fall asleep safe and snug. After that, Iris may fully apply the most important part of her Originium Arts: operating dreamlands.
	This ability can put off many people when they first hear it, since falling asleep and giving rise to a dreamland is one internalized expression of the unconscious mind, and if someone could mess around in it, to put it loosely, it wouldn't be much different from indirectly controlling someone.
	But we believe Iris wouldn't do that—a conclusion we've come to after her arriving at Rhodes Island, and our interaction with her. She's never shown such inclinations in her nature, and going by our surface understanding, her duty and dignity wouldn't allow her to play wantonly with others' dreamlands.
	Besides, Miss Iris's so-called 'operating dreamlands' actually has some strict limits. She needs to have had prior contact, prior awareness and prior understanding before she can reconstruct key elements within dreamlands. Moreover, the everyday things Miss Iris comes into contact with are most, if not all, good and nice things. Even her most beloved fairytales—we know Victoria has many that would strike fear into people—are ones she only knows the revisions of, sanitized and upright editions, their contents portraying wonderlands that would never exist upon this world. Thus, what Miss Iris portrays to others likely are, and can only be, in such form.
	As for why a castle, master and banquet are bound to appear in everyone's dreams?
	If you may look at the attachments; one photo of Miss Iris herself casting, one of Miss Iris's estate—a small-scale nomadic castle—and one of its interior decoration. I invite any Operators able to recall their dreamlands' contents to compare with these.
	The conclusion goes without saying.
	
	'I get it! Miss Iris is a faerie from the stories!' —A certain HR operator's comment
	'And you're a goofball!' —A certain operator's comment on a comment

	승진 자료 :
	    아이리스의 오리지늄 아츠는 사람을 잠들게 할 수 있다. 전력으로 사용한다면 극도로 집중하고 있는 성인조차 잠들게 할 수 있지만, 이 경우 정신력 소모가 굉장히 심해서 아이리스도 임무에 나갈 때만 그렇게 사용하고, 다른 때에는 수면제와 비슷한 정도로 위력을 낮춘다. 평소 아이리스는 편안한 환경에서 아츠를 사용하기 때문에, 아츠의 시전 대상은 보통 15분 내에 편안히 잠이 든다. 그 후 아이리스는 그녀의 오리지늄 아츠에서 가장 중요한 부분을 펼치는데, 바로 꿈의 조작이다.
	    처음 이 능력에 대해 듣는 많은 사람들은 불편해할 수도 있다. 잠에 들어 꿈을 꾸는 것은 내재된 잠재의식의 표현이고, 누군가 꿈에 손을 쓸 수 있다는 건 막말로 다른 사람의 정신을 조종하는 것과 다름없기 때문이다. 하지만 우리가 로도스 아일랜드에 찾아온 그녀와 함께 지내본 바, 우린 절대 그녀가 그러지 않을 것이라 확신한다. 아이리스가 그런 경향을 보여준 적도 없거니와, 우리의 얕은 이해로 보아도 그녀의 고고한 사명과 자존심이 자기 멋대로 타인의 꿈을 갖고 노는 것을 허락하지 않을 테니 말이다.
	    또한 아이리스의 이른바 '꿈의 조작'에는 사실 엄격한 제한이 걸려있다. 그녀가 접촉, 인지, 이해한 것만이 다른 사람의 꿈속에서 재현될 수 있는데, 아이리스가 평소 접하는 대부분은 선하고 아름다운 것이다. 설사 그녀가 가장 좋아하는 동화(알다시피 빅토리아에는 무서운 동화가 많다)조차도, 그녀는 건전한 버전으로 개편된 것만 알뿐이고, 그 동화 속에는 이 세상에 없는 아름다운 모습이 묘사되고 있다. 그래서 아이리스가 다른 사람에게 알려주는 동화 역시 그런 모습들뿐이다.
	    어째서 모두 꿈에 성과 주인, 파티가 나오는 걸까?
	    첨부 서류를 보라. 거기에는 아이리스 본인의 예술 사진 한 장과 아이리스 소유의 움직이는 작은 성, 그리고 내부 장식 사진이 들어있다. 꿈 내용을 떠올릴 수 있는 오퍼레이터의 증언과 함께 비교하여 보길 바란다.
	    결론은 뻔하다.
	
	    "알았다. 아이리스가 바로 전설 속에 등장하는 요정인 거야!"
	——어느 인사부 오퍼레이터의 평론
	
	    "너 바보지!?"
	——평론에 대한 어느 오퍼레이터의 평론
