ID:
	char_311_mudrok
	巨大な鎧を支えるため、マドロックは緩和材の間をアーツで充填している。その巨体が本当に敵を威嚇できるかどうかはさておき、彼女の体型と力量への誤認の誘発には間違いなく成功している。このアーツによる改造は文字通り「歯の一本まで余すことなく武装している」ため、頭部装備の影響で声がくぐもり、彼女の声の響きは重厚かつ聞き取りにくいものになっている。鎧を脱ぐ直前まで、我々の人事部オペレーターは彼女の性別を確信できなかったほどだった。ちなみに、サルカズ時代からの仲間を除いた、他のマドロック小隊メンバーが健康診断現場で見せた驚愕の表情は、彼らも自分たちの隊長がどんな顔であるかを知らなかったことを物語っていた。
	「でもこれで、チームに時々謎のサルカズ女性が紛れ込んでることにも説明がついたよ。てっきり夢でも見てたのかと思ったぜ。」
	――マドロック小隊所属のリターニア術師

	Archive File 1 :
	In order to keep her massive suit of armor upright, Mudrock uses Originium Arts between the cushioning materials as padding. One could ask whether her tremendous form actually intimidates the enemy, but in fact, it has already led many to misjudge her build and strength. This Arts transformation of hers is truly 'armed to the teeth,' her visor making her voice seem heavy yet diminished. Until the moment she took off her suit, none of our HR operators could precisely determine her gender. Tangentially, aside from her longtime Sarkaz friends, the astonishment on every Mudrock Squad member's face at the examination site said it all— Not even they knew their leader's true form.   
	'But I guess... that explains the mysterious Sarkaz woman showing up from time to time in our team. I always thought I was dreaming.' —A Leithanien Caster from the Mudrock Squad 

	파일 자료 1 :
	    그 거대한 투구와 갑옷을 지탱하기 위해 머드락은 완충재 사이에 오리지늄 아츠를 채워 넣었다. 이런 거대한 몸집이 적에게 어떤 위협감을 줄 수 있을지는 모르겠으나, 많은 사람들로 하여금 그녀의 체형과 힘을 정확히 가늠할 수 없게끔 만들었단 점은 확실하다. 이러한 오리지늄 아츠를 통해 머드락은 빈틈없는 ‘완전 무장’을 하였고, 착용하고 있는 투구는 그녀의 목소리를 중후하고 작게 만들어, 그녀가 투구를 벗기 전까지는 인사부의 오퍼레이터 중 어느 누구도 그녀의 성별을 가늠할 수 없었다. 게다가 머드락의 오랜 살카즈 동료들을 제외하고, 나머지 머드락 소대 인원들이 신체검사 현장에서 보여준 벙찐 표정은 그들 역시도 이전까지는 자신들 팀장의 실체를 몰랐었다는 사실을 말해주었다.
	    "이제서야 부대에서 가끔 출현하는 그 미스터리한 살카즈 소녀의 정체가 뭔지 알 것 같구먼, 난 또 내가 꿈이라도 꾼 줄 알았지." ——머드락 소대의 라이타니아 캐스터

———————————————————————————————

	档案资料二 :
	泥岩的源石技艺可以简单地操纵泥土与岩石，除此之外，天赋异禀的她还掌握了数种颇具莱塔尼亚特色的古典法术，以及一种古老的、与血脉牵连的萨卡兹巫术，这种巫术使她的意识强行“介入”她的造物躯体中，让原本没有意识的岩石与泥土成为她四肢的延伸。举例来说，其差别类似于双手握着刀剑与双手变成刀剑之间的差距。换言之，从作战效率方面考虑，其区别并不大。这种特殊的源石技艺除了证明泥岩的萨卡兹血统还算纯正之外，并不能有效增强她造物的作战能力。但这仅局限于泥岩目前展现的法术而言，考虑到泥岩日后的成长，以及她在自学莱塔尼亚法术体系时所展露出的天赋来看，也许这种来自血脉的古老手段会成为泥岩出其不意的致胜底牌。
	另外值得注意的是，泥岩偶尔会用“朋友”来称呼她自己的源石技艺造物，大到巨像，小到泥块，都是如此。可以确定，这种称谓不光是泥岩的个人性格或是兴趣使然，也许是泥岩特殊的源石技艺使她对造物产生了情感，类似于对待使用了十几年的顺手工具。又或者，是长期使用巫术使得她对泥土与岩石有着奇妙的共鸣。当各位干员看着泥岩一个人在房间里对着小小的泥偶露出你没见过的温婉笑容时，请不要感到讶异。毕竟她和泥土之间的关系可能比她和大部分人都要亲密得多。

	第二資料 :
	マドロックのアーツは泥土や岩石を操ることができる。それ以外にも、天賦の才能に恵まれた彼女はリターニア色に富んだ古典的なアーツ数種類と、サルカズのとある古い血筋に紐づいた巫術をも身につけている。この巫術は、自らの意志を造り物の躯体に「介入」させ、本来意志を持たない泥土や岩石を自らの四肢の延長として使うものである。単純にそれらを操ることとの違いは、両手で刀剣を握るのと、両手を刀剣に変えることとの差である。言い換えると、作戦効率の面では大した差はない。この特殊なアーツは、彼女の作戦能力を意味がある形で増幅する作用などはなく、マドロックに流れるサルカズの血が比較的に正統なものであると証明するものでしかない。だがそれはマドロックが現時点身につけているアーツについての話である。彼女の今後の成長と、リターニア系統のアーツを独学する際に見せた才能を考慮すれば、このような血脈に受け継がれてきた古い巫術は、マドロックに勝利をもたらす切り札になる可能性がある。
	他に注意すべきなのは、マドロックはたまに「友人」という呼称を自らのアーツが生み出した造り物に用いていることだ。大きな石像から小さな泥の塊まで等しくそう呼ぶのだ。この呼び名は彼女の性格や趣味のみに起因するものではない。彼女の特殊なアーツが、十数年使い続け手に馴染んだ道具に対するような情を自身の造物に抱かせているのか。はたまた、長期にわたる巫術の使用の結果、奇妙な共鳴を引き起こすに至ったのか。いずれにせよ、オペレーター諸君は、もしマドロックが誰もいない部屋で小さな泥人形に、人に見せたこともないような優しい笑顔を向けている場面に出くわしても、驚く必要はない。彼女の泥土とのつながりは、大多数の人間とのものよりもよほど親密なのだから。

	Archive File 2 :
	Mudrock's Originium Arts manipulate stone and soil. Beyond that, she has a natural gift, having grasped several classic and characteristically Leithanien Arts forms as well as an ancient, bloodline-tied Sarkaz witchcraft. This witchcraft lets her consciousness forcibly 'intervene' in her constructs' bodies, allowing what was the unthinking stone and soil to become her own four limbs extended. For example, it's like the difference between holding a sword in her hands, and her hands themselves becoming a sword. Put another way, from the angle of combat efficiency, not much difference at all. These special Originium Arts prove Mudrock's Sarkaz blood still flows pure, but aren't effective for strengthening her constructs' fighting capabilities. However, this is only in terms of the Arts Mudrock presently displays. Considering her future growth, as well as innate talent shown in her self-taught use of Leithanien Arts systems, perhaps these ancient bloodborne methods may become a table-turning ace in the hole of hers.     
	Meriting additional attention is that Mudrock will occasionally refer to her Originium Arts constructs as 'friends,' both Colossus and small as soil clumps alike. We can be sure that Mudrock does not bestow this title purely from her own individuality or personal interest. Perhaps Mudrock's special Originium Arts make her regard her arisen constructs with emotion, similar to a handy tool one has used for decades. Or, perhaps, her prolonged use of witchcraft has given her some curious affinity with the stone and soil. We request to all Operators that should you find Mudrock alone in her room giving a petite clay figure a sweet smile you've never seen before, please, do not be surprised. In the end, her relationship with the soil is likely far greater than her relationship with most people in its intimacy.    

	파일 자료 2 :
	    머드락은 오리지늄 아츠를 사용해 흙과 암석을 조종할 수 있는데, 남다른 재능을 가지고 태어난 그녀는 이 외에도 여러 종류의 라이타니아 특색의 고대 아츠, 그리고 혈통과 연관된 오래된 살카즈의 주술 한 가지를 다룰 수 있다. 머드락은 이런 주술을 통해 의식을 강제적으로 직접 만들어낸 피조물에 주입시켜, 원래는 아무 의식도 없는 암석과 흙을 그녀의 수족처럼 부릴 수 있다. 예를 들자면, 양손으로 검을 움켜쥔 것과 양손이 검 자체로 변한 것 정도의 차이라 할 수 있겠다. 다만 작전의 효율성 측면을 고려해 보자면 큰 차이는 없다. 이런 특수한 오리지늄 아츠는 머드락의 핏속에 흐르는 살카즈의 피의 순도가 꽤나 높은 편이라는 점을 증명해 줄 수는 있지만, 그녀의 피조물의 작전 능력을 강화하는 데는 별 도움이 되지 않는다. 하지만 이는 현재의 머드락이 구사하는 아츠 능력에 대한 평가고, 이후의 성장 가능성과 라이타니아 아츠 체계를 독학하며 보여준 천부적인 재능을 고려한다면, 어쩌면 혈통에서 유래한 이 오래된 방법이 승리를 결정짓는 비장의 카드가 될지도 모른다.
	    그 밖에 주의해야 할 점은 머드락이 오리지늄 아츠로 만들어낸 것들, 크게는 거대 석상에서 작게는 진흙 덩어리까지, 모두를 간혹 '친구'라고 부른다는 점이다. 이런 호칭으로 부르는 것은 머드락의 성격이나 취향 때문만은 아니고, 그녀가 사용하는 오리지늄 아츠의 특수성으로 인해, 자신이 만들어낸 피조물들로부터 마치 십여 년 동안 사용해온 정이든 도구로부터 느낄법한 감정을 느끼게 되었기 때문일지도 모른다. 혹은 장기간 주술을 사용한 영향으로 머드락이 흙과 암석에 대한 기묘한 공명 현상을 경험하게 된 것일지도 모르겠다. 그러니 오퍼레이터 여러분들께선 머드락이 혼자 방 안에서 작은 흙 인형을 향해 당신이 본 적 없는 온화한 미소를 짓고 있는 모습을 목격한다 해도 이상하게 생각하지 말길 바란다. 그녀와 흙 사이의 관계는 그녀와 다른 사람 간의 관계보다 훨씬 친밀할 테니까.

———————————————————————————————

	档案资料三 :
	泥岩队伍中的感染者情况颇为糟糕。为了让队伍中的感染者得到正常的照料，泥岩才“被迫”与罗德岛接触。泥岩本人拒绝依附于其他势力的倾向非常明显。不过在与罗德岛进行了初步协商后，泥岩愿意为罗德岛工作以换取队伍中感染者的医疗机会。考虑到罗德岛有过与“萨卡兹雇佣兵”谨慎接触的先例，人事部干员本打算与泥岩持续磋商更多协议细节，但为了不延误感染者们的治疗，泥岩毅然决定抛弃自己的立场，以合作者的身份加入罗德岛。
	其实就算她不这么做，我们也会帮助感染者的，不过那副坚持的态度的确很少在一位“萨卡兹雇佣兵”身上看见。我们似乎能理解泥岩如此受到莱塔尼亚本地感染者欢迎的理由。
	顺带一提，在泥岩考虑是否要成为罗德岛干员的期间，她正巧碰见了来罗德岛“度假”的骑警格拉尼小姐。格拉尼小姐与泥岩分享了一个关于赏金猎人，宝藏和误会的小故事后，泥岩难得地流露出了欣喜的情绪。以及，干员亚叶和干员铃兰的劝说，也促使泥岩最终选择留在了罗德岛。

	第三資料 :
	マドロック小隊の感染者の情況はどうにも芳しくない。マドロックがロドスとの交渉を「強いられた」のも、小隊所属の感染者が得るべきケアをきちんと受けられるようにしたいためだ。彼女本人の立場は、他勢力への依存を拒みたいという方向に強く傾いていたものの、ロドスとの初歩的な協議を経て、彼女は隊内感染者の治療のチャンスと引き換えにロドスのために働くことに同意した。ロドスには「サルカズ傭兵」との「慎重な接触」の先例もあったことから、人事部は協定を詳細に詰めるために話し合う予定だったが、感染者たちの治療を先延ばしにしないために、マドロックは躊躇なく自分の立場を投げ打って、協力者としてロドスに入ることを決意した。
	本当のところ、彼女がそのようなことをせずとも我々は感染者を救助するのだが、マドロックのこうした姿勢は確かに「サルカズ傭兵」にしては珍しいものだった。彼女がなぜリターニア現地の感染者に人気だったのか、その理由を垣間見た気がした。
	ちなみに、マドロックがロドスのオペレーターになるかどうか考えていた間、丁度ロドスに「バカンスで」来たという騎馬警官のグラニと顔を合わせた。グラニがマドロックにとある「賞金稼ぎ、財宝と誤解」に関する話をすると、彼女は珍しく喜色をあらわにした。また、フォリニックとスズランの二名による説得も、マドロックが最終的にロドスに残る決意を下す後押しとなった。

	Archive File 3 :
	The Infected within Mudrock's group have not had it easy. Mudrock was only 'compelled' to contact Rhodes Island so that they could be given normal care. Mudrock has made it abundantly clear that she refuses to follow the inclinations of other powers. After undergoing initial talks with Rhodes Island, however, Mudrock has been willing to work for us in exchange for her group being able to receive medical treatment. Considering Rhodes Island's precedent of strained contact with 'Sarkaz mercenaries,' The HR Department planned hash out the agreement with her in greater detail, but so as to not hold up their treatment, Mudrock firmly decided to give up her own position and join Rhodes Island as a cooperative force.     
	Even had she not done so, we still would have aided her people, though her persistent attitude is truly rare to see in a 'Sarkaz mercenary.' This has given us a glimpse as to why Mudrock was so welcomed by the Infected of Leithania.  
	By the way, while Mudrock was weighing whether or not to become a Rhodes Island operator, she happened to run across Grani, who was 'vacationing' at Rhodes. Grani shared with Mudrock a short story about bounty hunters, treasure and misunderstandings, after which Mudrock appeared gave a rare display of visible happiness. Operators Folinic and Suzuran further helped persuade her to stay with Rhodes Island in the end.  

	파일 자료 3 :
	    머드락 일행의 감염 정도는 매우 심각한 상태였고, 머드락은 감염된 동료들이 제대로 된 치료를 받을 수 있게 하기 위해 어쩔 수 없이 로도스 아일랜드와 접촉하게 되었다. 머드락 본인은 다른 세력에 의지하는 것을 기피하는 성향이 뚜렷해 보이지만, 로도스 아일랜드와의 초보적 협상을 마친 뒤, 감염된 동료들에게 제대로 된 의료 서비스를 제공해 줄 수만 있다면 기꺼이 로도스 아일랜드를 위해 일하겠다는 의사를 밝혔다. 로도스 아일랜드는 이미 이전에 '살카즈 용병'과 접촉한 선례가 있기에, 인사부 오퍼레이터는 계속해서 머드락과 세부적인 사항에 대한 협상을 진행하려 하였다. 다만 머드락은 감염된 동료들에게 최대한 빨리 의료 서비스를 제공해 주기 위해, 자신이 요청할 수 있는 여러 사항들을 제쳐두고, 협력자 신분으로 로도스 아일랜드에 합류하기로 하였다.
	    사실 우리는 머드락이 어떤 결정을 하였든 간에 그녀의 감염자 동료들을 도왔을 테지만, 아무튼 머드락의 이런 결단력 있는 태도는 확실히 '살카즈 용병'들 중에서는 찾아보기 힘든 것이었다. 그녀가 어째서 라이타니아의 감염자들에게 그토록 환영받았던 것인지 그 이유를 알 것 같았다.
	    머드락이 로도스 아일랜드의 오퍼레이터로서 근무할지 여부를 고민하는 동안, 그녀는 때마침 로도스 아일랜드에서 ‘휴가’를 보내고 있는 그라니와 만나게 되었다. 그라니는 머드락과 바운티 헌터, 보물과 오해에 얽힌 이야기를 들려주었고, 머드락은 평소엔 좀처럼 보기 힘든 즐거운 표정을 내비쳤다. 여기에 오퍼레이터 폴리닉과 스즈란의 권유도 한몫 거들어, 머드락은 결국 로도스 아일랜드에 남기로 하였다.

———————————————————————————————

	档案资料四 :
	泥岩小队在莱塔尼亚境内的遭遇远算不上幸运。由于与整合运动的暴力主张相悖，泥岩并没有过多参与整合运动在乌萨斯掀起的腥风血雨。相反，她早早带领志同道合的萨卡兹同僚前往莱塔尼亚，并期盼着能在那个源石技艺高度发达、繁荣且腐败的国家里找到适合自己藏身的地方。泥岩深知莱塔尼亚诸城诸塔不会轻易容下参与过战争的萨卡兹雇佣兵，于是她们选择在相对偏远的城镇之间游荡，这期间，不断有莱塔尼亚的感染者被她们所吸引，以及，泥岩身上那对于雇佣兵来说少见的仁慈也为她赢来了些许名声。等到回过神来，“泥岩小队”的名号在部分地区的感染者间已经小有名气，不过本人每每谈起此事都会语塞脸红，看来她并不喜欢谈及那段“光荣”的历史。
	然而好景不长，“整合运动”带来的复仇欲望并没有被控制在理性的范围内。莱塔尼亚对待感染者态度相对温和，而感染者矛盾自然就被别有用心地转移到了其他方面。在经历了一系列失控的暴动所引来的惨剧后，泥岩心灰意冷地想要回到卡兹戴尔，为她队伍里的感染者们创造一个庇护所。
	然而这一决定依旧被某些不可抗的外力打断。当精英干员Logos在卡兹戴尔遭遇泥岩小队时，她身边的萨卡兹战士已经十不存一，更多的是精神状态与生理情况都濒临崩溃的莱塔尼亚感染者们。关于泥岩小队离开莱塔尼亚并抵达罗德岛中间究竟发生了什么，为何泥岩临时改变了主意，我们并不清楚。不过，他们毫无疑问遭到了莱塔尼亚某些势力的追击而损失惨重。确认了对方“对感染者赶尽杀绝”的明确意图后，Logos选择了出手相助。

	第四資料 :
	マドロック小隊のリターニア境内での巡り合わせは幸運とかけ離れるものだった。レユニオンの暴力的な主張とは志を違えていたため、マドロックはレユニオンがウルサスで起こした血塗れの行動に多くは関わらなかった。逆に、思いを同じくするサルカズたちを率いて、早々にリターニアを目指して旅立っていた。彼女はかのアーツ研究が盛んな、繁栄し腐敗に満ちた国に、自らの身を隠す場所があることを願っていた。マドロックは、リターニアの諸都市、諸塔が戦争に関わったサルカズ傭兵を簡単に受け入れることはないだろうと察していたため、比較的辺境にある町々を彷徨っていた。その間、マドロック小隊にはリターニアの感染者たちが絶えず合流し続けた。そしてマドロック本人の傭兵にしては珍しい慈悲深さは、彼女の名声を高めた。気が付けば、「マドロック小隊」の名は一部の感染者の間ではそれなりに有名になっていた。だが、本人はその話になるたびに言葉に詰まり顔を赤くするため、どうやらその頃の「栄光」の歴史を振り返りたくないようだ。
	だが、穏やかな日々は長く続かなかった。「レユニオン」がもたらした復讐への衝動は理性的な範囲に留まらなかった。リターニアの感染者への態度はそう厳しくない。それゆえか感染者に関する問題は意図的に別の方向へと向けられていた。制御不能の暴動が引き起こした一連の惨劇を経て、心が冷め切ったマドロックはカズデルに戻り、隊内の感染者たちのために落ち着くことができる場所を作るつもりでいた。
	しかし、その決意すらも抗え難い外力によって打ち破られた。エリートオペレーターのLogosがカズデルでマドロック小隊に遭遇した時、彼女と共にいたサルカズ戦士は十人に一人生きていれば多い方だという情況だった。生き残りの多くは、精神状態も身体状況も崩壊寸前なリターニアの感染者たちだった。マドロック小隊がリターニアを離れてからロドスにたどり着くまでの間に何が起こったのか、なぜマドロックが急に当初と異なる選択肢を取るに至ったのかは、我々にもわからない。ただ一つ明らかなのは、彼らはリターニアの一部勢力による追撃を受け、大きな打撃を受けたことだった。相手の「感染者を皆殺しにする」という明確な意思を確認したため、Logosはマドロック小隊を救助すべく手を出したという。

	Archive File 4 :
	The Mudrock Squad are far from fortunate for what they went through in Leithania. As a result of her rebelling against Reunion's advocacy of violence, Mudrock had absolutely no involvement with Reunion in the reign of terror that befell Ursus. On the contrary, she led her like-minded Sarkaz for Leithania long before, hoping that in a nation of highly developed Originium Arts, prosperous yet rotten to the core, they could find some place in which to hide away. Mudrock knew well that Leithania's cities and Spires wouldn't readily admit bloodstained Sarkaz mercenaries, so they elected to wander between remote cities, attracting more and more of Leithania's Infected during this time. Her benevolence, rare amongst mercenaries, earned her quite the following. Before she realized it, the reputation of the Mudrock Squad had spread across the Infected though she often trails off, blushing, when the topic comes up. It seems that she doesn't like to talk about her 'glorious' moment of popularity.     
	Yet all good things come to an end. The vengeful lust of the 'Reunion Movement' was never contained within reason's reach. While Leithania as a whole had a milder treatment of the Infected, these conflicts naturally spread through other areas due to ulterior motives. After enduring the calamity led by a string of out-of-control riots, Mudrock despondently decided to return to Kazdel, hoping to establish a shelter for her people there.   
	However, this plan was also cut short, again by outside forces she couldn't defy. When Elite Operator Logos came across the Mudrock Squad in Kazdel, there were hardly any Sarkaz warriors left by her side, and the minds, spirits, and bodies of the Leithanien Infected who now outnumbered the original members were on the verge of collapse. As for what even happened to the Mudrock Squad between leaving Leithania and arriving at Rhodes Island, or why Mudrock decided differently at the last minute, we're not at all clear. However, without a doubt, they suffered disastrous losses from some Leithanian power pursued them out of Leithania. After confirming the opposition was clearly intent on 'slaughtering every last Infected,' Logos opted to come to their aid.    

	파일 자료 4 :
	    라이타니아에서 머드락 소대의 여정은 그다지 순탄치 못했다. 리유니온의 폭력적인 사상에 동조하지 않았던 머드락은 이들이 우르수스에서 벌였던 테러 작전에도 참여하지 않았다. 머드락은 일찍이 뜻을 함께하는 살카즈 동료들을 이끌고 라이타니아로 향했다. 머드락은 오리지늄 아츠가 고도로 발달한, 번영했지만 부패한 라이타니아에서 자신이 몸을 숨길 만한 장소를 찾길 바랐다. 머드락은 라이타니아의 주요 도시들이 전쟁에 참여했던 살카즈 용병을 쉽사리 받아들여 주지 않을 것임을 잘 알고 있었기에, 비교적 외딴 지역에 있는 도시들을 둘러보며 거점을 찾기로 하였다. 해당 기간 동안 라이타니아의 감염자들이 계속해서 머드락 일행에 합류했고, 다른 용병들에게서는 보기 힘든 그녀만이 가진 인자함 덕분에 꽤 유명해지게 되었다. 그리고 어느샌가 '머드락 소대'는 일부 지역의 감염자들 사이에서 꽤 유명해지게 되었는데, 정작 본인은 그 일을 이야기할 때면 얼굴을 붉히며, 아무래도 그 '영광'의 역사에 대해 이야기하는 것을 즐기는 것 같아 보이지는 않았다.
	    하지만 좋은 시절은 그리 길지 않았다. '리유니온'이 뿜어내는 복수에 대한 열망은 이성으로 통제할 수 있는 범위를 벗어났고, 라이타니아는 상대적으로 온화한 태도로 감염자를 대했기에, 여기서 발생한 모순점들은 자연스레 예상치 못한 다른 문제들을 야기하기 시작했다. 통제 불가능 한 폭동이 낳은 참극을 겪은 후, 머드락은 낙심한 채 감염된 동료들을 위한 은신처를 만들기 위해 카즈델로 돌아가기로 결심하였다.
	    그러나 이 계획도 불가항력적인 외부의 힘에 의해 중단되고 말았다. 카즈델에서 정예 오퍼레이터 로고스가 머드락 소대를 만났을 당시, 머드락의 곁에 남아있는 살카즈 전사의 수는 많지 않았고, 오히려 심신이 무너지기 일보 직전인 라이타니아 감염자가 더 많았다. 우리로서는 머드락 소대가 라이타니아를 떠나 로도스 아일랜드에 오기까지의 과정 중 어떤 일을 겪었던 건지, 어째서 머드락이 마음을 고쳐먹게 되었는지는 정확히 알 길이 없다. 하지만 그들이 라이타니아의 어느 세력의 추격을 따돌리는 와중에 치명적인 피해를 입었다는 점은 의심의 여지가 없었다. '감염자는 말살한다'라는 상대의 의도를 확인한 뒤, 로고스는 머드락에게 도움의 손길을 내밀었다.

———————————————————————————————

	晋升资料 :
	泥岩曾经询问过干员亚叶，“沃伦姆德后来怎么样了？”。
	根据行动档案记载，沃伦姆德是一座位于莱塔尼亚偏北方的移动城镇，曾因为卷入天灾而险些毁于一旦。罗德岛干员安托在此次事件中殉职，而前去调查事件的干员小组也曾与泥岩小队发生过冲突。不过，对于“泥岩是否有过不当暴行”的问题，干员亚叶在犹豫片刻后，给予了否定的答案。
	至于泥岩所谓的“后来”，则是指泥岩与罗德岛干员们决斗（此字眼较为符合当时的情况，可判断为泥岩刻意为之）战败并撤离沃伦姆德后发生的事情。突如其来的火灾和暴乱给了官员们向贵族请求撤回宪兵队的理由，在宪兵队的帮助下，受灾城镇成功建立起跨越大裂谷的通道，信使和补给队伍随后抵达了沃伦姆德。从结论上而言，沃伦姆德元气大伤，而且其问题并不止于暴乱和分歧带来的直接损失，“沃伦姆德有接近五分之一的人背叛了莱塔尼亚”，这一阴影深埋在了当地人的内心深处，也警醒了当地部分良知尚存的贵族——他们面临的问题相当繁复。
	根据事后负责跟踪调查的信使来信表示，靠着宪兵队专业人士的鉴定，可以确认沃伦姆德事件的元凶毕德曼已丧生于暴乱之中，而本地治安负责人则因为矿石病重症而被收容，生死不明。随后贵族收回了沃伦姆德的自治权，并决定在来年春天将沃伦姆德的完好地区并入周遭其他城镇。
	根据泥岩所述的“经历”来看，沃伦姆德这起事件不过是泥岩小队等感染者在莱塔尼亚所见的冰山一角。可以想象泥岩小队中莱塔尼亚感染者的状态为何如此之低迷。不得不承认，老老实实呆在感染者巨大的囚笼里，放弃自由，也许是在莱塔尼亚唯一苟且偷生的办法。
	
	【权限记录】
	在当地贵族抵达沃伦姆德视察的第一天夜里，发生了一起刺杀事件。嫌疑人刺杀未遂，逃至冬灵山脉附近后咬舌自尽。其身份为当地治安负责人的独子，本以为在火灾中丧生的托尔瓦尔德。宪兵在其身上发现了一封信件：“我改主意了，我替你死，但是你要为我做一件事。你认识他，你去解决他。”因为这封信件及嫌疑人随身携带的天灾信使信物，可以确认该嫌疑人系毕德曼的从犯之一。贵族并没有刁难已经重症难愈的塞弗林·霍索恩，却明显对此事心生芥蒂，离开了沃伦姆德。考虑到数名干员与此事皆有牵连，此情报仅少数负责人及博士有权参阅。

	昇進資料 :
	マドロックはフォリニックに、「ウォルモンドはその後どうなったんだ？」と尋ねたことがあるようだ。
	行動記録によると、ウォルモンドはリターニアの北寄りにある移動都市であり、天災に巻き込まれたことによって危うく壊滅といった危機にさらされたそうだ。ロドスのオペレーターであるアントが当事件に巻き込まれて殉職し、事件調査に赴いたオペレーターチームはマドロック小隊と衝突したという。だが、「マドロックに不当な暴行はあったか」という問いには、フォリニックはしばしの迷いの後、否定をもって答えた。
	マドロックの言う「その後」は、ロドスのオペレーターたちとの決闘（当時の状況を考慮し、マドロックが意図的にそうしたと思われる）に敗北してから、ウォルモンドから撤退した後のことを指している。突如の火災と暴動は官僚が貴族に憲兵隊の撤収を要請する口実となった。憲兵隊の協力のもと、被災都市は大裂溝をまたがる通路をかけることに成功し、トランスポーターや補給部隊もその後ウォルモンドに到達した。結論から言えば、ウォルモンドは大きなダメージを受けた。暴動と分裂による直接的な損害だけではなく、「ウォルモンドの五分の一の者がリターニアを裏切った」という事実は現地の人々の心の奥にトラウマを残し、また一部良心ある貴族への警醒となった――彼らが面している問題は相当に複雑なのだ。
	事後の追跡調査を担当するトランスポーターからの報告によれば、憲兵隊の専門者の確認のもと、ウォルモンド事件の元凶であるビーダーマンは既に暴動で命を落としたことが確実である。一方、現地の治安責任者は重症の鉱石病により収容され、生死不明となっている。貴族はウォルモンドの自治権を取り上げ、来年の春には損害を受けていないエリアを周辺の都市に併合させると決定した。
	マドロックの述べた「経歴」から見れば、ウォルモンドでの事件はマドロック小隊などの感染者がリターニアで見聞きした出来事のほんの一部に過ぎなかったのだろう。マドロック小隊に所属するリターニア感染者が、なぜあれほど落ち込んでいたかを想像することは難しくない。おとなしく感染者用の巨大な檻に留まり、自由を諦めることが、リターニアの感染者に残された唯一の生き延びる術なのかもしれない。
	
	【権限記録】
	現地貴族が視察のためにウォルモンドへ到着した当日の夜に、暗殺事件が起きた。容疑者は暗殺に失敗した後、冬霊山脈の近くまで逃げ出し、舌を噛んで自殺した。その正体は、現地治安責任者の一人息子であり、火災中で命を落としたとされていたトールワルドだった。憲兵は彼の遺体から一通の手紙を見つけた。「気が変わった。代わりに死んでやる。だがお前には一つやってもらいたいことがある。奴を知ってるだろう。お前が奴を片付けるんだ。」と書かれていたこの手紙と、容疑者が持ち歩いていた天災トランスポーターの証から、該当容疑者はビーダーマンの共犯の一人であることが確認できた。貴族は既に治療の余地もないほど重症のセベリン・ホーソーン氏を咎めることはしなかったが、明らかにこの件で気を揉んでおり、ウォルモンドから離れていった。数名のオペレーターがこの件に関わってしまったことを考慮して、本情報は少数の責任者及びドクターのみに閲覧を許可する。

	Promotion File :
	Mudrock once asked Operator Folinic. 'What happened to Wolumonde afterwards?'  
	According to operational records, Wolumonde is a nomadic city in the north of Leithania, which was once brought by a Catastrophe to near-ruin in a matter of days.  Rhodes Island Operator Atro lost her life in this incident, and the team of Operators dispatched to investigate the incident came into conflict with the Mudrock Squad. However, asked 'whether Mudrock had engaged in unforgivable conduct,' Operator Folinic hesitated for a brief moment before issuing a denial. 
	As for the 'after,' this refers to what followed Mudrock's decisive battle (this wording is in line with the situation at the time, and can be seen as a deliberate effort on Mudrock's part) with Rhodes Island's operators, her defeat, and subsequent withdrawal from Wolumonde.  The sudden fires and revolts gave the Wolumonde officials grounds to recall the Gendarmerie from the nobles. With the Gendarmerie's aid, the afflicted cities successfully established a passage across the Great Rift. Messengers and supply teams arrived soon after at Wolumonde.  After the ordeal, Wolumonde was deeply wounded, not just due to the loss during the conflict and rioting. 'Close to a fifth of Wolumonde's people betrayed Leithania.' This shadow cast itself deep into the hearts of the locals, and even roused whatever conscience still remained in some of their nobles—and the problems they faced were quite convoluted. 
	Based on letters sent by Messengers responsible for the follow-up investigations, with the professional evaluation of the Gendarmerie, we can confirm that the main instigator of the Wolumonde incident, Biederman, died in the riots. The local Schultz was taken in due to his acute Oripathy, and whether he is alive or dead remains unclear. Soon after, the nobles withdrew Wolumonde's autonomy, deciding to merge its intact areas with surrounding cities in the coming spring. 
	Judging by the 'experiences' Mudrock described, what the Mudrock Squad and Leithanien Infected saw in Wolumonde was just the tip of the iceberg. You can imagine why the Leithanien Infected within the Mudrock Squad were in such low spirits. We cannot help but recognize that obedience within the Infected's giant cages, giving up freedom may be the only way to eke out an existence in Leithania. 
	
	[Classified Log]
