ID:
	char_113_cqbw
	Wの性格の悪さは知っての通り。彼女にとってケルシーとドクター以外は眼中にない。前回任務報告のために本艦に立ち寄ったＷは、危うく二人のエリートオペレーターとやり合うところであった……起因はもちろんWの挑発である。意図的に挑発したわけではなかったのだが、あの態度だけでも戦争を起こしかねない。彼女は犠牲者たちを少しも尊重しない――中には彼女のせいで命を落とした者もいたというのに！血も涙もない奴め！
	それと、アーミヤだ。
	アーミヤはWについてあまり知らないようだ。Wもアーミヤに対して思い入れがあるように見えない。しかしWはアーミヤの言葉に従うのだ。おかしくないか？彼女は愚痴を言ったり、命令を無視して自分の判断で動いたりするが、報告を聞く限り、アーミヤが言いつけたことは全てこなしている。まるでアーミヤに何かを期待しているようにも見えるが……それがいいことであるとは思えない。
	それともう一つ、思い過ごしかもしれないし、上も監視を続ける必要はないと言っているが――
	Wはよく一部の空き部屋の前に立ち、その……ぼーっとしているというか。時々雑務をしているアーミヤを見つめていることもある。そう、ただ見つめているだけだ。
	そういう時の彼女は一体何を考えているのだろう？危険なことである可能性は十分に高いので、我々は気をつけなければならない。
	なぜなら、そんな時の彼女は……全く笑っていないのだから。

	Archive File 3 :
	W and her squad remained largely independent from Rhodes Island, and considering the peculiarities of Sarkaz mercenaries, rarely spent time stationed on the Rhodes Island landship. Even her infrequent sightings on the ship are enough to cause quite an uproar. 
	One need not reiterate W's nasty temperament, and aside from Dr. Kal'tsit and the Doctor, she considers few to be worth her attention. The last time W came back to the ship for debriefing, we almost had a brawl with two elite operators on our hands... the reason? W provoked them, of course. Even when there is no ill intent behind her words, her attitude alone is enough to incite conflict, particularly when it comes to the dead — including the ones she had something to do with! Truly, a Sarkaz who sheds neither blood nor tears! 
	Oh, right, regarding Amiya. 
	Amiya does not seem to know much about W, and W, despite not considering Amiya to be particular noteworthy, will still defer to her. Isn't that strange? We all think so. Despite her grumbling, complaints and tendency to disregard orders and act according to her own judgment, W has complied with Amiya's orders, at least when it comes to reporting results. It's as if... W has high expectations for Amiya, but I don't think that's a good thing. 
	One more thing - I'm not entirely sure if this is just my imagination, and the boss stops my observations—
	But sometimes, W will stand in front of an empty room, unmoving... as if in a daze. Other times, she'll just watch Amiya while she goes about her daily business. Yeah, just stare. 
	What in the world could she be thinking? In the likely event that it's something dangerous, we must take precautionary measures. 
	Importantly... every time she was observed, she wasn't smiling.

	파일 자료 3 :
	    로도스 아일랜드에서 W와 그녀의 팀은 여전히 독립적으로 움직이고 있고, 살카즈 용병의 특수성 때문에 W는 로도스 아일랜드에 머무는 시간이 극도로 적은데, 그러다 보니 가끔 함 내에서 W와 만날 때마다 적지 않은 소동이 일어나곤 하였다.
	    W의 성격이 더럽냐고? 뻔한 걸 물어보고 그래? 닥터 켈시와 박사 말고 다른 사람은 안중에도 없다니까. 심지어 지난번에 본함으로 보고하러 돌아왔을 때는 정예 오퍼레이터 두 명과 싸울 뻔했다고…… 이유? 이유는 물론 W가 도발을 해서지. 그녀는 고의가 아니었다고 말하지만 충분히 싸움으로 이어질만했는데다, 희생자들을 전혀 존중하지 않았거든. 게다가 그중 일부는 그녀와 관련이 있었는데도 말이야! 피도 눈물도 없는 살카즈 같으니라고!
	    아, 그리고 아미야 말인데…… 아미야는 W와 그다지 친한 거 같지 않고, W도 아미야를 특별히 신경 쓰지 않는 것 같은데, W가 이상하게 또 아미야 말은 듣는단 말이지. 이상하다고? 다들 그렇게 생각해. 원망하고 미워하면서, 가끔은 자기 멋대로 명령도 무시하면서 일처리를 하는데, 그래도 보고를 마칠 때 보면, 아미야가 맡긴 임무는 꼬박꼬박 완수했단 말이야…… 언뜻 보면 뭐랄까…… W가 아미야에게 뭔가 기대하고 있는 것처럼 보이는데, 뭔가 좋은 일은 아닐 거란 느낌이 들어.
	    그리고 하나 더, 내가 너무 민감하게 구는 걸지도 모르겠지만, 담당자도 더는 감시할 필요 없다고 했기도 하고……
	    아 그리고, 가끔 W가 빈 방 앞에서 멍하니…… 서 있을 때가 있거든? 가끔씩 각종 업무를 처리하고 있는 아미야를 쳐다보고 있을 때도 있고…… 맞아, 바로 그렇게. 대체 무슨 생각을 하고 있는 거지? 만약 위험한 일이라면 우린 반드시 대비를 해야 해, 그럴 가능성이 크기도 하니까. 왜냐하면 W는…… 그때 전혀 웃고 있지 않았거든.

———————————————————————————————

	档案资料四 :
	【权限记录】
	博士，想必您也发现了，W与罗德岛之间......甚至与您的过去，都有一些关系。
	当炎客那样的萨卡兹都出现在罗德岛的时候，我就预料到会有这么一天。很神奇，从卡兹戴尔到乌萨斯，再到龙门，再到如今，甚至是往后，我们一路前行，最后却又会遇见最开始的那些人和事，以及他们留下的深远影响。我再一次认识到，有些事是无法避免，也无法逃避的。我找凯尔希女士和阿米娅都聊过，甚至还带了一大堆零食去贿赂过可露希尔，大家的看法都不同。
	我拜托了■■■让我找博士你谈一谈，虽然您已经不认识我了，但我觉得还是有必要找您聊一聊。嗯。您只需要继续把我当做......一个萨卡兹锅炉工就好。
	我想说的是W。我认识W很久了。在殿下还在的时候......W有和你提起过吗？殿下的事。本来这在我们这些“老员工”之间是绝对不能提起的话题，并不是想要刻意瞒着您哦，博士。单纯的，只是我们自己都不愿意面对那个过去。凯尔希女士......她当然知道所有事情。嗯？放心吧，我也是和凯尔希女士打过招呼才来找您的。有些事我做不到像凯尔希女士那样想那么周全，我只是想来找您聊聊。
	说回W，她从过去开始，就是个只知道跟在殿下后面，也只对殿下唯命是从的孩子。就算是当时在一起的萨卡兹，知道W的人也并不多。当时的阿米娅？W应该不会和阿米娅有什么交集，毕竟她是雇佣兵身份加入的，嬉皮笑脸，玩世不恭，不择手段。我呢，当时也只是个锅炉工，从来没上过战场——呃？对，我这一身都只是勤苦工作锻炼出来的......扳手腕赢了那位精英干员也只是偶然......我完全没有上过战场。我不知道那些战士眼里，W是个多么极端而不知所谓的不安定分子，我没见过战场上的她，我只见过任务归来之后，远远跟在殿下后面又不敢擅自僭越去打招呼的她。在我看来，她只是在追寻殿下。追着殿下的理想，追着殿下的光芒，和当初在那里的每一个萨卡兹都一样。
	现在的W变了。罗德岛上认识W的人其实并不少。但W认识的人，却大都不在了。她......她伪装的太深，太久。她本来有几个同伴，嗯，就算她那个性格，也是需要同伴互相辅佐的。之前她们都和我们并肩作战过，虽然时日不长，但如果她的同伴们还能在她身边的话，说不定还能稍微帮她一把。现在能帮她的也许一个人都没有了，对，我们都做不到。凯尔希女士，博士您，都做不到，也许也没人想这么做吧，我理解。但不该是一件理所当然的事情。
	我们都想知道W到底想要什么，想做什么。在她的眼里，罗德岛究竟只是个幻影，还是一个全新的承载了过去的未来，这件事很重要，对每一个心里还有着那些过往的人而言，都很重要。甚至包括阿米娅，和凯尔希女士。这也关系到W日后到底会怎么处理她和罗德岛，和凯尔希女士，和阿米娅，和您的关系。
	嗯？啊。之所以特地来和您聊这些，原因也挺简单的，您记不得过去的事儿了，但是过去的人却一个接一个出现在您面前，有信任，有不信任，我觉得博士您也怪难办的......哈哈，说来惭愧，我一个锅炉工可没面子来担心罗德岛的博士，真不好意思。
	凯尔希女士和阿米娅也许能把博士您照顾的很好，也能让罗德岛继续稳定地运作下去，但W实在是......太与众不同了。无论是她对您，还是您对她，我都希望二位能冷静一点，不要操之过急。
	本来，这些话应该是阿米娅或者凯尔希女士来找您说的吧，至少也该是■■■亲自来，大家默许了我的自作主张，其实我也有些忐忑来着。
	我只是一个普普通通萨卡兹。不能操纵那么疯狂的法术，不会使用巨大的剑和斧，说不定还会砸到自己的脚。我只会负责好自己的工作。我只希望......罗德岛还能安然无恙的在这片大地上前进，仅此而已。
	嗯？您也有问题要问我？特蕾西娅？您......从哪儿听说这个名字的？
	......特蕾西娅吗。
	也许离您真正面对过去的时日，也不远了吧。

	第四資料 :
	【権限記録】
	ドクター、気づいているとは思いますが、Wはロドスと……あなたの過去とも繋がりがあります。
	エンカクのようなサルカズまでロドスに現れた時点で、こんな日が来るとは思っていました。思えば不思議なもので、カズデルからウルサス、龍門へと歩みを進め、そしてこれからも共に前に進んでいくのに、最後には結局、最初に出会った人々や出来事、そして彼らが残した影響と再び向き合うことになります。避けられないこともあるということを、改めて思い知らされました。ああ、ケルシー女史とアーミヤには話しました。クロージャもおやつで釣って話しましたが、見解はそれぞれです。
	私は■■■に、ドクターに取り次ぐようお願いしました。あなたは私を覚えていないかもしれませんが、私にはあなたと話す必要があるんです。そういうわけですので、私のことはこのまま、ただのサルカズのボイラーマンとして扱っていただければと。
	お話ししたいのはWのことです。Wとは古い付き合いです。殿下がまだご存命の頃……Wから殿下の話をお聞きになったことはありますか？本来であれば、この話は私たち「古株」の間ではタブーになっています。あなたに秘密していたわけではありません。単に、私たちがその過去に向き合いたくないだけです。ケルシー女史なら全てを知っているに違いありませんが。え？ああ、ご心配いりません、私はケルシー女史の許可を得てあなたのところに訪ねてきましたので。
	話を戻しましょう。Wは昔から殿下に付き纏うような子で、殿下の言うことだけは聞いていました。当時一緒に働いていたサルカズの中でも、彼女を知っている者は多くありません。その頃のアーミヤ？Wはアーミヤとあまり接点がなかったはずです。傭兵として入ってきましたし、いつもヘラヘラしていて、不遜な態度をとって、仕事する際には手段を選びませんでしたからね。私はその時もただのボイラーマンでしたよ。戦場に出ることは一度もなか――はい？ええそうです、この体格は仕事の中で鍛えてきました……腕相撲であのエリートさんに勝ったのもただの偶然で……本当に戦場に出たことはありません。戦士たちの目から見て、Wがどんなに極端で異質な、いわゆる不安要素であるか、私は知りません。彼女が戦場にいる姿を見たことがありませんから。私が見たのは、任務から戻った後、遠巻きに殿下の後ろについて歩き、話をかける勇気を出せないでいる彼女だけです。私の目には、彼女はただ殿下を慕っているように見えました。彼女はそこにいた全てのサルカズと同じ、殿下の理想と、殿下が照らす光を求めているだけだったのです。
	Wは変わりました。ロドスでは、Wを知っている人は少なくありません。ですが、Wが知っている人はもうほとんどいません。彼女はあまりにも深く長く、自らを偽っていましたから。かつて彼女には仲間がいました。そうです、あんな性格でも、彼女は仲間を必要としていたんです。短い期間でしたが、私たちと共に戦ったこともあるんですよ。あの人たちがまだ彼女のそばにいれば、彼女の助けになれたかもしれませんね。今では、彼女を助けられる人はもういません。そうです、私も、ケルシー女史も、ドクター、あなたも。あるいは、そもそも彼女を助けたいという人は一人もいないかもしれません。納得はできますが、これは当たり前のことであってはなりません。
	Wが望むものは何か、何をしたいか、私たちは皆知っています。彼女にとって、ロドスがただの幻影になるか、それとも過去を乗せた新たな未来になるかはとても重要なことなのです。それはあの過去を覚えている全ての者にとっても重要でしょう。アーミヤやケルシー女史も例外ではありません。今後Wがロドスやケルシー女史、アーミヤ、そしてドクター、あなた方との関係にどう向き合うかにも関わってくるでしょうから。
	どうして、ですか？そうですね、あなたにこのような話をする理由は単純です。あなたは過去の記憶を失っています。にもかかわらず、過去のあなたを知る人が次々とやって来る。あなたを信頼する者もいれば、しない者もいて、ドクターも混乱しているでしょうから……まあ、ただのボイラーマンがロドスのドクターの心配をするなど、出しゃばりすぎかもしれませんが。
	ケルシー女史とアーミヤはあなたの身の回りの世話をよくしていますし、ロドスの運営もうまくいっています。その中で、Wは……特殊過ぎました。あなたと彼女がどちらも、お互いに冷静を保ち、焦らず接していってほしいものです。
	本来であれば、このような話はアーミヤ、もしくはケルシー女史からあなたに伝えるべきですよね。そうでなくでも、■■■自ら伝えるべきですが、みんなが私のわがままを許してくださいました。本当に恐縮です。私はどこにでもいる普通のサルカズで、疾風怒濤のアーツを操ることも、巨大な剣や斧を振るうこともできません。無理に真似をしたら自分を傷つけかねません。私にできるのはただ自分の仕事をこなしながら、ロドスが無事にこの大地の上を進むことを祈るだけです。
	え？私にも聞きたいことが？テレジア……？その名前は……どこからお聞きになったのですか？
	テレジア……か。
	あなたが本当の意味で過去と向き合う日は、そう遠くはないかもしれませんね。

	Archive File 4 :
	[Classified Log]
	Doctor, I'm sure you realized this as well, but there is some relationship between W and Rhodes Island... as well as with your past. 
	When a Sarkaz like Flamebringer showed up at Rhodes Island, I knew this day would come. Miraculously, from Kazdel to Ursus, then to Lungmen to today, and maybe on into the future, we've continued to move forward, but we still meet the same people we started this journey with - only now, with the far-reaching effects they left behind. And once again, I have to come to terms with the fact that there are things in this life that we can't avoid, or run from. I talked to Ms. Kal'tsit and Amiya, and even brought a bunch of snacks to bribe Closure with - and everyone had a different opinion. 
	I begged ■■■ to please let me talk to you, Doctor. Even though you might not recognize me anymore, I feel like I have to talk to you about something. You just have to keep thinking of me... as a Sarkaz boiler worker. 
	I wanted to talk about W. I've known W for a long time. Did W mention this to you... while She was still alive? About Her Majesty. Us 'old Operators' swore to never speak of this again, but it's not because we're trying to hide anything from you, Doctor. The reason is simple - none of us are willing to confront that past. Ms. Kal'tsit... also knows about this, of course. Hm? Don't worry, I checked in with her before I came by. There are some things I can't do as thoroughly as she'd like, so I'm just here to have a little chat. 
	Back to W - in the beginning, she was a kid, who only knew to follow Her Majesty's orders, and nobody else's. Even among the then-unified Sarkaz, not many people knew about W's existence. What about Amiya, at the time? They wouldn't have met each other by then; after all, she had just enlisted as a mercenary. Unscrupulous, cynical, and flashing that devil-may-care smile. As for me, I was just a boiler worker at the time who had never seen a battlefield— huh? That's right, I built these muscles at work... I just got lucky and beat that elite operator at arm wrestling... I've never been on the battlefield. I don't know how extreme the soldiers thought W was, and I don't know why they thought she was unstable. I've never seen her in a fight, except she came back from a mission, trailing behind Her Majesty, thinking it's not her place to even say hello. The way I see it, she was trying to follow Her Majesty. Following Her ideals, Her light, just like every Sarkaz before. 
	But W isn't that person anymore. There aren't very many people at Rhodes Island who know about W. But most of the people W knew are gone now. She wore her disguise... for too long, and it sank in too deep. She used to have some friends. Yes, even someone like her still needs the help and companionship of friends. They used to all fight alongside us, and though it wasn't for a very long time, if those friends were still here today, they might still be able to lend her a helping hand. Now, I'm thinking there isn't a single person is left who can help her. That's right, nothing we can do. Nothing you or Dr. Kal'tsit can do, and I'd get it if nobody wanted to do this anyway. But we shouldn't take that for granted. 
	We all want to know what W is after, and what her plans are. In her eyes, is Rhodes Island just a flash in the pan, or a brand new future to carry the hopes of the past? That's a very important question, maybe even more important to people still haunted by the past. That includes Amiya, and even Ms. Kal'tsit. It also matters to how W will handle her relationship with Rhodes Island in the coming days, as well as with Amiya, Ms. Kal'tsit, and even you. 
	Hm? Oh. There's a simple reason I came to see you. You might not remember the past, but the people from your past keep popping up, one by one. Some are trusting, some not so much, and I'm sure you must be having a hard time dealing with them... Haha, too bad I'm just a lowly boiler worker with no place to worry about the Doctor of Rhodes Island. 
	Ms. Kal'tsit and Amiya may be able to take good care of you, and also keep Rhodes Island in steady, continued operations. But W... is nothing like them. Whether she's coming at you, or the other way around, I just hope both of you can keep calm and don't be hasty. 
	I wanted Amiya or Ms. Kal'tsit to tell you this stuff, or at least have it delivered by ■■■. Everyone gave up and let me do it, but truth be told, I'm also pretty nervous. 
	I mean, I'm just your typical, run-of-the-mill Sarkaz. I can't do crazy Arts or swing big swords and axes - if anything, I'd just drop them on my feet. The best I can do is to take care of my own work. All I hope... is that Rhodes Island can keep on trucking across the world, safely. 
	Hm? You have a question for me? Theresa? You... where'd you hear that name? 
	... Theresa, huh? 
	Maybe it won't be so long before you have to truly face your past.

	파일 자료 4 :
	[제한된 기록]
	    박사님께서도 분명 알아차리셨을 겁니다. W는 로도스 아일랜드와…… 심지어 당신의 과거와도, 어느 정도 관련이 있습니다.
	    플레임브링어같은 살카즈가 로도스 아일랜드에 나타났을 당시, 전 이런 날이 올 거라 예상했습니다. 정말 신기하게도 카즈델에서 우르수스와 용문, 그리고 지금까지…… 우리가 걸어가는 길의 마지막에서는 처음 시작할 때의 사람들과 사건, 그리고 그들이 남겨놓은 무언가에 깊은 영향을 받게 될 겁니다. 어떤 일들은 피할 수 없고 도망칠 수도 없다는 사실을 다시금 깨닫게 되었죠. 켈시 선생님과 아미야와도 이야기해 보았고, 심지어 간식 한 바구니를 들고 클로저를 찾아가도 봤습니다만, 각자 저마다의 생각이 다르더군요.
	    저는 ■■■에게 제가 박사님과 이야기할 수 있게 해달라고 부탁했습니다. 비록 당신은 절 기억하지 못하겠지만, 전 반드시 당신을 찾아가 이야기해야 한다고 생각했습니다. 예, 앞으로도 당신은 계속 저를… 그저 한 명의 살카즈 보일러공으로 알고 계시면 됩니다.
	    전 W에 대해 이야기하고 싶습니다. 저는 W와 오랫동안 알고 지냈습니다. 전하께서 아직 살아 계실 때…… W가 당신에게 말한 적이 있던가요? 전하에 대한 일 말입니다. 그건 원래 우리 같은 '고참들'사이에선 절대 언급해선 안 되는 이야기입니다만, 그렇다고 당신을 속일 생각은 전혀 없었습니다. 우린 그저, 그 과거를 마주하고 싶지 않았던 겁니다. 켈시 선생님은…… 물론 모든 일들을 알고 있습니다. 예? 안심하세요, 저도 켈시 선생님과 이야기한 뒤 당신을 찾아온 거니까요. 어떤 일들은 켈시 선생님처럼 완벽하게 할 수 없지요. 제가 여기 온 건, 그저 당신과 이야기를 하고 싶어서입니다.
	    W에 대한 이야기로 돌아가죠. 그녀는 과거 전하만을 따르고, 전하의 명령에만 복종하는 아이였습니다. 설사 그 당시 같이 있던 살카즈라 할지라도 W를 아는 사람은 많지 않을 겁니다. 그때의 아미야말입니까? 아마 W는 아미야와 별다른 접점이 없었을 겁니다. 어쨌든 그녀는 히죽거리며 세상을 냉소적으로 바라보고, 수단과 방법을 가리지 않는 용병이었죠. 저는 당시에도 그저 보일러공이었고, 한 번도 전장에…… 예? 그렇습니다, 제 몸은 고된 작업으로 단련된 겁니다. 그 정예 오퍼레이터를 팔씨름으로 이긴 것도 그저 우연일 뿐인 겁니다…… 전 전장에 나선 적이 없습니다. 전사들의 눈에 W가 매우 극단적이고 바보 같은 문제아로 비치는지 어떤지는 잘 모르겠습니다. 저는 전장에서 그녀를 만난 적이 없으니까요. 그저 임무를 마친 뒤 돌아와, 전하의 뒤 멀리서 감히 스스로 인사도 드리지 못하는 그녀를 봤을 뿐입니다. 제 눈에 그녀는 그저 전하를 쫓아가는 것으로 보였습니다. 전하의 이상을 좇고, 전하의 빛을 쫓는, 당시 그곳에 있던 모든 살카즈와 마찬가지로 말입니다.
	    지금의 W는 변했습니다. 로도스 아일랜드에서 W를 아는 사람들이 적지 않지요. 하지만 W가 알고 있는 사람들은 대부분 죽었습니다. W는…… 그녀는 그렇게 철저하게, 오랫동안 위장을 해왔습니다. 원래 그녀에겐 동료가 몇 명 있었습니다. 예, 비록 그런 성격이긴 하지만, 그녀도 서로 돕는 동료는 필요했던 거겠죠. 비록 길지 않은 시간이었지만, 예전에 그녀 일행과 우리는 함께 작전을 수행했습니다. 만약 그녀의 동료들이 아직 그녀 곁에 있었다면, 아마 그녀를 도와줄 수 있었을지도 모르겠지만, 지금 그녀를 도울 수 있는 사람은 아무도 없습니다. 예, 우리들은 도와줄 수 없습니다. 켈시 선생님과 박사님 당신도 도와줄 수 없고, 어쩌면 아무도 도와주고 싶어 하지 않을지도 모릅니다, 전 다 이해합니다. 하지만 그게 당연한 일이라 할 순 없겠죠.
	    우리도 W가 대체 뭘 원하고 뭘 하려는 건지 알고 싶습니다. 그녀의 눈에 로도스 아일랜드가 그저 환상으로 비칠지, 아니면 과거를 담을 수 있는 완전히 새로운 미래로 비칠지는 굉장히 중요한 일이지요. 마음속에 아직 그런 과거를 담고 있는 사람의 입장에서 말하자면, 그건 굉장히 중요한 일입니다. 심지어 아미야와 켈시 선생님도 포함해서 말입니다. 그리고 이건 이후 W가 로도스 아일랜드, 켈시 선생님, 아미야, 그리고 당신과의 관계를 어떻게 할지와도 관련 있는 이야기입니다.
	    예? 아, 그래서 특별히 당신을 찾아와 이것들에 대해 이야기하는 겁니다. 원인은 굉장히 간단합니다. 당신은 과거의 일을 기억하지 못하지만, 과거의 사람들이 연이어 당신 앞에 나타나서는 믿는다느니, 믿지 못한다느니 하고 말하니 박사님도 굉장히 난처하셨겠죠. 하하, 부끄럽군요, 그저 보일러공일 뿐인 제가 로도스 아일랜드의 박사님을 걱정하다니. 정말 죄송합니다.
	    켈시 선생님과 아미야는 박사님을 잘 보좌해 주고, 로도스 아일랜드도 안정적으로 운영할 수 있을지도 모르겠습니다만, W는 정말… 다른 사람과는 너무 다릅니다. 그녀가 당신에게든, 당신이 그녀에게든, 두 사람 모두 조금은 침착했으면 합니다, 조급해하실 필요 없어요.
	    원래 이건 아미야나 켈시 선생님이 와서 해야 할 말일 겁니다, 아니면 적어도 ■■■ 본인이 직접 와서 하던가요. 그래도 다들 제 독단적인 결정을 묵인해 줘서 다행입니다. 사실 저도 조금은 불안했거든요.
	    저는 그저 평범한 살카즈일 뿐입니다. 그렇게 미친듯한 아츠를 다룰 수도 없고, 거대한 검이나 도끼도 다룰 수 없습니다. 그런 짓을 했다간 실수로 제 발을 찍어버릴지도 모르지요. 전 그저 제 일에 책임을 지는 것뿐입니다. 저는 그저…… 로도스 아일랜드가 무사히 이 대지 위에서 제 갈 길을 계속 갈수 있길 바랄 뿐입니다. 단지 그것뿐입니다.
	    예? 저에 대해 묻고 싶은 게 있다고요? 테레시아? 당신…… 어디서 그 이름을 들은 겁니까? 테레시아라…… 어쩌면 당신이 과거와 마주해야 할 그날이, 얼마 남지 않았을지도 모르겠군요.

———————————————————————————————

	晋升记录 :
	“你果然......”
	“死亡也是欺诈的有效手段，之所以逃出来来见你，也是他的主意，仅此而已。”
	“那什么时候我们也可以去维多利亚？别让那个篡位者等太久了。”
	“维多利亚的情况比你想的复杂得多，我们只知道特雷西斯的那部分事情，不是吗？”
	“这还不够吗？”
	“对你来说，也许够了，对罗德岛来说，远远不够。你想让所有人陪你去送命吗？”
	“行吧，行吧......我看你也是一副跃跃欲试的样子，我还以为......哦，你只是在想怎么去帮他？”
	“安静待着吧，还没到时候。”
	“嚯......也就是说？”
	“......”
	“也是啦，毕竟只是待在罗德岛都能看出伦蒂尼姆的一些端倪嘛，凯尔希怎么会没有准备呢？”
	“你做了很多调查，当然会这样，你也和‘博士’相处得很愉快。”
	“你很好奇吗？”
	“并不好奇，如果有可能，我还会去找阿斯卡纶。”
	“你要亲自去罗德岛？”
	“没错，我期待你下一步会怎么做，最好别死在维多利亚之外。我们还有很多事没有解决。”
	“没关系啦，放心好了，迟早有一天，我们会解决所有事情的。”
	“哼......你最好能做到，我拭目以待。”

	昇進記録 :
	「あんたやっぱり……」
	「死だって敵を騙す手段の一つよ。あそこから抜け出してあなたに会うってのもあの人の考え。ただそれだけ。」
	「ならあたしたちはいつヴィクトリアに行けるの？あの簒奪者を待たせすぎるのも悪いでしょ。」
	「ヴィクトリアの状況はあなたが想像しているよりずっと複雑よ。しかも私たちが知っているのはテレシス側のことだけ、そうでしょ？」
	「それじゃあ足りないの？」
	「あなたにとっては十分かもしれないけど、ロドスにとってはまだまだ足りないわ。全員あなたの道連れにするつもり？」
	「はいはいわかったわよ……あんたもうずうずしてるみたいだしてっきり……ああそうか、あんたはただあの人を助ける算段をしているだけだったわね？」
	「大人しく待ってなさい。まだその時じゃないわ。」
	「ふうん……それはつまり？」
	「……」
	「まあわからないでもないけど。ロドスにいるだけでもロンディニウムの状況は耳に入ってくるし、ケルシーが対策を講じていないわけないわね。」
	「あなたも色々調査をしてるのね、その通りよ。そういえばあの『ドクター』とは仲良くやってるみたいじゃない。」
	「気になる？」
	「別に。もし機会があれば、私はドクターじゃなくてアスカロンと話をしたいわ。」
	「あんた、ロドスに行くつもり？」
	「そうよ。あなたがこれからどうするか、期待してるわ。ヴィクトリア以外の場所で死なないでね。まだやることが山ほど残ってるんだから。」
	「大丈夫よ。いずれあたしたちが全部片付けるから。」
	「フンッ……じゃあいいけど。その日が来るのを待ってるわ。」

	Promotion Record :
	'So you didn't actually...'
	'Death is a great way to get people off your trail. It was his idea to sneak out and meet you here, that's all.' 
	'So when do we go to Victoria? Wouldn't want to keep our usurper waiting.' 
	'The situation in Victoria is a lot more complicated than you think. Don't have that much info on Theresis, you know?' 
	'Still not enough for you?' 
	'Maybe for you. But for Rhodes Island? Not even close. Do you want to get everyone killed?' 
	'Fine, fine... since you're so eager to give this a try, I thought you... Oh, did you just want to go help that guy?' 
	'I want you to sit quietly for now. It's not time yet.' 
	'Oh... in other words...?' 
	'......'
	'How about that? To think we'd be get all these clues about Londinium just by hanging out at Rhodes Island for a bit. How could Kal'tsit be that unprepared?' 
	'You've done your homework, so stuff like this happens. After all, you also 'get along' so well with the Doctor.' 
	'Piqued your interest, huh?' 
	'Not really. I'd like to head back and see Ascalon, if I get a chance.' 
	'Are you going to Rhodes Island yourself?' 
	'Sure am. I'm looking forward to seeing what you do next, so try your best to not die when you leave Victoria. We still have a lot of unfinished business.' 
	'It's okay, don't worry about it. We'll tie up all our loose ends someday.' 
	'Hmph... You'd better uphold your end of the deal. I'll be waiting. '

	승진 기록 :
	    "역시 넌…"
	    "죽음 또한 유용한 기만 수단이지. 도망쳐서 너를 보러 온 것도 그의 생각이고, 단지 그뿐이야."
	    "그래서 언제쯤 우리도 빅토리아에 갈 수 있는 거지? 그 강탈범을 너무 오래 기다리게 하지 말자고."
	    "빅토리아의 상황은 네가 생각하는 것보다 훨씬 복잡해, 우린 테레시아의 일부 사정만을 알고 있을 뿐이잖아, 안 그래?"
	    "그거면 충분하지 않나?"
	    "너한테는 어쩌면 충분할지도 모르지. 하지만 로도스 아일랜드에게는 한참 부족해. 모두를 길동무 삼아 죽을 생각이야?"
	    "그래, 그래…… 너도 몸이 근질근질해 보이길래, 난…… 아, 그래서 어떻게 그를 도와주려고?"
	    "조용히 기다리자고, 아직 때가 되지 않았어."
	    "흠…… 그러니까 뭘?"
	    "……"
	    "그렇긴 해. 어쨌든 로도스 아일랜드에서도 런디니움의 단서들을 찾을 수 있는데 말이야, 켈시가 아무런 준비도 안 했을 리가 있겠어?"
	    "조사 많이 했네? 당연히 그렇겠지. 너도 '박사'와 꽤 유쾌하게 지내고 있고."
	    "굉장히 궁금한가 봐?"
	    "안 궁금해. 만약 가능하다면 내가 아스카론을 찾으러 갈 거야."
	    "직접 로도스 아일랜드에 가겠다고?"
	    "그래, 앞으로 네가 어떻게 할지 기대되거든. 하지만 빅토리아 밖에서는 죽지 마, 우리에겐 아직 해결 못 한 일이 잔뜩 있으니까."
	    "문제없어, 안심해. 언젠가 우린 모든 일을 해결할 수 있을 거야."
	    "흥…… 꼭 그렇게 하는 게 좋을 거야. 지켜보겠어."
