ID:
	char_366_acdrop
	    지나간 일은 크게 신경쓰지 않는 애시드드롭에겐 젊은 사람 특유의 굳센 의지가 있다. 이 의지가 삶 속의 고통과 마주할때 그녀를 지탱해 주거나, 혹은 그녀가 그 고통스런 순간에 집착하지 않을 수 있도록 해준다. 언젠가 애시드드롭의 광석병이 효과적으로 억제된다면, 그녀는 고향으로 돌아가는 길을 선택할지도 모른다. 감염자라는 신분을 다신 벗어날 수 없다 하더라도, 그녀는 아직 끝을 보지 못한 여행을 마무리하길 원할지도 모르겠다.
	    "자유를 위해 한 잔, 어니언 링을 위해 한 잔, 그리고 나 자신을 위해 한 잔." 숙소 입주 첫날, 술 대신 탄산음료를 마시는 파티에서 애시드드롭이 한 독특한 건배사.

———————————————————————————————

	晋升资料 :
	最近啊......罗德岛舰内有一些奇妙的传闻。虽然我们是比较包容各种文化啦，当然，这种年轻人之间的流行文化也的确很有意思，但是呢，看不见人却放着超响的嘻哈，凭空多出来的涂鸦，在年轻干员以及病人之间逐渐流行起的滑板风潮......这些情况，如果可以的话，还是稍微控制一下吧？你们说呢？——德高望重的后勤干员对伊桑、酸糖、红豆等年轻干员的“建议”
	
	但是在灾区废墟营救出那些难民之后，你们在废墟墙上涂的那幅巨大的“Never say die”，我还是挺喜欢的。——德高望重的后勤干员随后补充的赞赏

	昇進資料 :
	「最近さぁ……ロドス艦内で奇妙な噂があってな。俺たちはどっちかというといろんな文化を受け入れている方だし、まぁ、こういう若者の流行りも面白いもんだ。だが、人が見えないのに大音量で流れるヒップホップとか、急に現れた落書きとか、若いオペレーターや患者たちのスケボーブームとか……そういうの、できるなら少しは抑えてくれないか？な？」――とあるベテラン後方支援オペレーターによるイーサン、アシッドドロップ、ヴィグナなど若手オペレーターへの「アドバイス」
	
	「けどまぁ、被災地の廃墟から難民たちを助け出した後、君たちが廃墟の壁に塗りたくったあのデカい『Neversaydie』は、結構好きかもな。」――ベテラン後方支援オペレーターによる補足

	Promotion File :
	Recently... There have been some bizarre rumors aboard Rhodes Island. As we are fairly tolerant of various cultures, pop culture among the youth is, of course, rather interesting. However, due to invisible individuals playing super loud hip-hop, graffiti appearing out of thin air, and a skateboarding trend that has spread like wildfire across younger operators and patients alike... If possible, shouldn't we try to dial things down a bit? What do you all think? —The 'suggestion' of a highly-respected logistics operator to young operators such as Ethan, Aciddrop, and Vigna
	
	However, after refugees were rescued from the ruins of a Catastrophe area, you all tagged 'Never say die' on the walls of the ruins. I can't say I'm not a fan. —A subsequent word of appreciation added by the respected logistics operator

	승진 자료 :
	    최근에 말이야... 로도스 아일랜드에 이상한 소문이 돌고 있거든. 우리가 다양한 문화에 대한 수용능력이 비교적 강하기도 하고, 이런 젊은 애들 사이에 유행하는 문화는 확실히 흥미롭단 말이야. 그래도 말이지, 듣는 사람도 없는데 큰 소리로 틀어놓는 힙합이나, 사방에 넘쳐나는 그래피티, 젊은 오퍼레이터에서 환자에 이르기까지, 병적으로 유행하는 스케이트보드 타기 같은 건 조금 자제해 주면 안 될까? 어떻게 생각해? 어느 성격 좋은 후방 지원 오퍼레이터가 에단, 애시드드롭, 비그나 등 젊은 오퍼레이터들에게 한 '건의사항'
	
	    하지만 너희가 재난 구역의 폐허에서 난민들을 구출한 후 벽에 커다랗게 그려놓은 'Never say die'는 정말 좋았어. ——성격 좋은 후방 지원 오퍼레이터가 뒤이어 덧붙인 칭찬
