ID:
	char_222_bpipe
	    빅토리아의 로열 가드 스쿨은 학생들에게 여러 방면의 교육을 실시하며, 다른 곳과는 다른 그들만의 교육 방침을 고수하고 있는데, 대다수의 위관급 장교는 졸업 후 왕실과 귀족 및 다양한 중요 인물의 호위를 맡고, 군관급 장교는 일반적으로 군대의 고급 지휘관으로 배속되며, 부사관은 군대의 중간 지휘관과 전장에서의 돌격을 담당한다는 3가지 교육 방침이 바로 그것이다. 부사관 교육 과정을 마친 백파이프의 군사적 재능이 우수하다는 것은 의심할 여지가 없다.
	    실제로 오퍼레이터를 대상으로 하는 교육과 일반 군인을 대상으로 하는 교육은 실질적인 측면에서 차이가 있다. 개인 및 팀 작전을 강조하는 오퍼레이터의 교육 과정에서 중요한 것은 개인에 대한 맞춤 교육을 통한 개인의 특기를 극대화 시키는 것이다. 로도스 아일랜드에 있는 개성 넘치는 오퍼레이터들처럼, 오퍼레이터는 자신의 특수함을 최대로 발휘, 소수 정예의 힘으로 임무 목표를 달성해야 한다.
	    이에 반해 군인은 집단을 강조한다. 군인의 교육과정에서 중요한 것은 전체적으로 고른 발전과 표준화, 그리고 대체 가능성이다. 군대는 개인의 판단이 아닌 효율성을 근거로 판단하여 부대의 안정성과 높은 효율성을 보장해야 한다.
	    그러므로 군인이 지닌 종합적인 작전 능력은 오퍼레이터보다 필연적으로 우수할 수밖에 없지만, 직접적으로 두 대상을 비교하기는 어렵다. 애초에 오퍼레이터는 전쟁에 적합하지 않으며, 최대한 전쟁을 피해야 하는 입장이기 때문이다. 그래서 백파이프는 바로 일반 오퍼레이터 교육에 투입될 수 없었다. 사실 예전에 도베르만 교관과 직업 군인 듀나, 그리고 빛의 기사 니어 등이 로도스 아일랜드에 합류했을 때에도, 그녀들은 로도스 아일랜드에 빠르게 적응했음에도 불구, 그들이 받은 군사 훈련의 영향으로 인해 로도스 아일랜드의 작전 방침과 충돌하는 모습을 적지 않게 보여주었던 적이 있다.
	    그러나, 완벽한 성적으로 군사 훈련 테스트를 통과한데다 전방 부대에서 전쟁까지 경험한 백파이프는 로도스 아일랜드에 우수한 현역 군인의 모습을 보여주었고, 그런 그녀의 모습은 자신이 군대와 맞설 수 있다고 생각하거나 군대에 대한 지식이 부족한 일부 오퍼레이터들에게 경각심을 심어주었다.
	    이미 사격 기능이 제거되어 있다고는 하나, 그녀의 공성창 '캐슬브레이커'는 여전히 무서운 전쟁 병기다. 목숨을 걸고 시험하는 일 따윈 없길 바란다.
	    그리고 천성이 명랑하기 때문인지, 아니면 명불허전인 빅토리아 로열 가드 스쿨의 훌륭한 교육 덕분인지는 모르겠지만, 백파이프는 별도의 적응 기간 없이 빠르게 오퍼레이터로서 자리 잡을 수 있었다. 도베르만 교관조차 사석에서 '빅토리아가 다른 국가를 압도할 수 있는 건, 병사들의 자질 덕분'이라 말할 정도로, 오퍼레이터로서의 그녀는 병사의 인내심과 가능성을 지니고 있으며, 병사로서의 그녀는 오퍼레이터의 기동력과 대처능력을 지니고 있다.

———————————————————————————————

	档案资料三 :
	即使经过了皇家近卫学校以及在毕业后的现代生活的洗礼，出身维多利亚一座游牧村庄的风笛小姐身上依然带着浓厚的乡土气息。
	这一方面是来自乡村生活本身的熏陶，另一方面似乎是因为其母从小的教育所致——众所周知，瓦伊凡的女性通常都十分强大。
	从小就开始帮家里种田和畜牧的她，在加入罗德岛后，立刻与负责相关事务的后勤干员们打成了一片，并为罗德岛的种植与畜牧事业贡献了宝贵的经验与力量，其热心程度甚至一度让人以为她转岗到了后勤部门。
	另外，有关她对于各种农用大型器械的熟悉，很遗憾的是，由于空间有限，罗德岛的种植规模只允许使用小型拖拉机，令她无法大展拳脚。毕竟，总不能把罗德岛本舰给她开吧。
	当然，这些并不意味着风笛小姐对现代生活毫无认知，她只是尝试过，并且失败了。这点可以从她相对其他干员来说有些频繁的设备维修申请中看出。
	并且，据她所说，她在学生时代也向贵族同学学习过妆扮，但结果实在是令人难堪，久而久之她也放弃了在这方面的努力，但明显风笛小姐还是很在乎自己的穿着容貌之类的表现......作为军人时的装束无可挑剔，但一旦和她谈到平常的穿着和扮相，她却总是表现得忧心忡忡。
	不必呀风笛小姐。许多干员觉得你本身就已经足够可爱了。

	第三資料 :
	王立前衛学校、そして現代社会からの洗礼を受けても、ヴィクトリアの遊牧村出身のバグパイプには、変わらず田舎の素朴さが残っている。
	それは田舎育ちの影響というだけでなく、幼い頃からの母による教育の結果でもあるらしい――周知の通り、ヴイーヴルの女性は大抵強いのだ。
	子供時代より家の牧畜や畑仕事を手伝っていた彼女は、ロドスに入ってまもなく、支援部で関連業務を担当するオペレーターたちと良い関係を築き、ロドスの栽培と牧畜業務に貴重な経験と強みをもたらした。支援部に異動でもしたのかと思われるほどに、彼女は凄まじい熱意を示した。
	また、彼女は様々な大型農用機械の運用もかなり心得ているようだが、惜しくもロドスではスペースが限られているため、栽培規模に合わせた小型トラクターしか使用できず、彼女のその特技を活かせる場は少ない。流石にロドス本艦の操縦を任せるわけにはいかないだろうし。
	また、彼女は都市での生活に疎いというわけではなく、ただそれに挑戦して、失敗し続けているだけなのである。他のオペレーターよりやや頻繁に出される設備の修理申請が、その証拠だろう。
	さらに、本人によれば、学生時代に貴族の同級生からおめかしのコツも学んだが、ひどい結果に終わったこともあるという。時間の流れとともに、その方面への努力は諦めたものの、いまだに自身の着こなしや顔つきを気にしているようだ。軍人の格好をしている時の姿に申し分はないが、普段着や顔の話題になると、彼女はいつもそんな悩みをあらわにする。
	そんな必要はありませんよ、バグパイプさん。ありのままのあなたを、もう十分に可愛いと思っているオペレーターは大勢いますから。

	Archive File 3 :
	Even after graduating from Victoria's Royal Guard Academy and being baptized into modern life, Miss Bagpipe, who was born in one of Victoria's nomadic villages, has retained her countryside flair.
	This seems to be a product of her experiences growing up in a rural setting, as well as a result of the way she was brought up by her mother. As everyone knows, Vouivre women tend to be very strong.
	Since she was a child, she helped her family with farming and animal husbandry. After joining Rhodes Island, she brought those valuable experiences over to the logistics personnel in charge of related matters. Her enthusiasm in these subjects even made some think that she was transferred to the logistics department.
	Furthermore, she is familiar with large-scale agricultural equipment. Unfortunately, due to space constraints, Rhodes Island's agricultural projects only allow for the use of small tractors, much to her dismay. After all, we can't simply hand over the entire ship to her. 
	Of course, none of this means that Miss Bagpipe has no knowledge of modern life - she tried it, but failed. This is somewhat evident from her relatively frequent maintenance applications compared to the other Operators.
	Also, according to her, she tried to learn how to apply makeup from her upper-crust classmates as a student, but the results were hopelessly embarrassing. She gradually gave up on developing herself in these areas, but she of course is still self-conscious about her appearance... Though she is impeccably dressed as a soldier, she seems to be rather anxious about her casual dress and appearance.
	But those concerns are hardly warranted. After all, several Operators find her to be cute enough as she is.

	파일 자료 3 :
	    로열 가드 스쿨을 졸업하고 일정 기간 현대 생활을 경험한 백파이프라곤 하지만, 빅토리아의 목축 마을 출신인 그녀에게선 농후한 시골 분위기가 풍긴다. 다들 알다시피 여자 뷔브르들은 굉장히 강인하며, 백파이프 역시 그런 여성 뷔브르인 어머니로부터 어릴 때부터 교육을 받은데다, 줄곧 시골 마을에서 자라왔기 때문이다.
	    어릴 때부터 집안 농사와 목축업을 도운 그녀는 로도스 아일랜드에 합류한 후, 즉시 농사와 목축 관련 업무를 맡고 있는 보급 오퍼레이터와 한바탕 다투면서도 로도스 아일랜드의 재배와 목축 사업에 귀중한 경험과 힘을 보태주었다. 그 모습이 얼마나 열심이었는지, 당시 다른 사람들은 백파이프가 보급 부서로 전입되었다고 착각할 정도였다.
	    또한 그녀는 각종 대형 농업 기구를 다루는 것에는 숙달되어 있었으나, 매우 유감스럽게도 공간 상의 문제로 인해 로도스 아일랜드의 재배 규모는 소형 트랙터 정도만 허가될 정도였기에, 그녀의 실력을 유감없이 보여줄 수는 없었다. 로도스 아일랜드의 모든 공간을 그녀에게만 할애하여 줄 수도 없는 노릇 아닌가.
	    물론 앞서 이야기한 내용이 백파이프가 현대 생활에 대해 아무런 지식이 없다는 말은 아니다. 다만 그녀는 현대 생활에 적응해보려 노력하고 있으나 좀처럼 적응을 못하고 있는데, 이에 대해선 다른 오퍼레이터들에 비해 자주 제출되는 그녀의 설비 수리 신청서만 보아도 쉽게 알 수 있다.
	    또한 그녀의 말에 따르면, 그녀는 학창시절에 귀족 친구에게서 화장하는 법을 배웠으나 실로 난처한 결과를 얻었다고 한다. 시간이 흘러 현재는 꾸미기를 포기하게 되었으나, 외모에는 여전히 신경을 쓰고 있다는 듯하다…… 군인으로 있을 때의 복장은 흠 잡을 데 없지만, 일단 평소의 옷차림과 화장에 대해 그녀와 이야기를 나눠보면 굉장히 고민하는 모습을 볼 수 있다.
	    “그럴 필요 없어요, 백파이프 씨. 다들 지금 이대로도 충분히 예쁘다고 생각하는걸요.”

———————————————————————————————

	档案资料四 :
	正如上面提到的，事实上，如果风笛小姐想的话，她完全可以在维多利亚第二集团军中获得一个令人羡艳的地位。维多利亚作为这片大地上最繁荣的帝国，它的疆土与它强大的军力密不可分，作为士官，风笛小姐也能够享受完全不同于普通士兵的待遇，加上她个人的能力与亲和力......从优秀军人做到城市新贵，完全是一条坦荡的道途。
	但她没有，风笛小姐选择了离开军队，离开自己的战友，离开维多利亚，在这片危险的大地上漫游。
	离开文明走进荒野，这是城邦居民无法想象的事情，毕竟离开了城市和聚落，基本就等于自寻死路。风笛一路上风尘仆仆，与信使同行，与雇佣兵合作，蹭车，蹭城，因为护照和国籍被人赶出城市，被仇视，被卷入危险的阴谋，据她所说，“什么都遭遇过啦。”
	
	现在，她来到了罗德岛。友好的罗德岛干员们愿意和风笛一起奋斗，也愿意向这个了不起的战士伸出援手，然而，她却在这个时候退缩了。
	越深入了解罗德岛，她就越显得有些迷茫。在通过一系列测试和信息交换、了解到干员苇草的存在之后，一向开朗的她竟然变得郁郁寡欢了起来。
	压在她身上的，究竟是什么事呢？有什么样的难题是维多利亚的军力不能解决的呢？维多利亚究竟发生了什么，她和她的队伍又遭遇了什么？
	
	“我曾经是一个维多利亚的士兵，这好像......好像不是罗德岛该负责的事情。尽管我已经不在军队了，但是对不起，我......我其实还是得负责。这是维多利亚军人的职责，也是我们出走的原因。”
	也许还不是时候。
	风笛小姐，要什么时候才能告诉我们究竟发生了什么呢？
	而且，虽然大家很喜欢作为优秀军人的风笛小姐，但在农地挥洒汗水，端着三个炖锅走上桌子，穿着长裙边唱边旋转，说起故乡会发呆的风笛小姐......
	大家也一样喜欢。

	第四資料 :
	前述の通り、彼女にその気があれば、ヴィクトリア第二師団で誰もが羨やむ地位につくことも可能だった。ヴィクトリアはこの大地で最も繁栄した帝国であり、その領土は強大な軍事力と密接に関連したものである。「士官」として卒業した彼女は、通常の兵士よりはるかに優待されるはずで、それに加えて彼女の優れた能力と親和性を鑑みれば……優秀な軍人に始まり都市の寵児に至るまでの道は、既にできているも同然である。
	しかし、彼女はその道を歩むことはなかった。軍隊を去り、仲間と別れ、ヴィクトリアを出て、この危険な大地を漫遊することを選んだのだ。
	文明社会を離れ、荒野に踏み入れることは、都市の住民からすれば想像できないことである。なぜなら、都市や集落を離れることはほぼ「死」と同じ意味をするからだ。旅の途中、彼女はトランスポーターと共に旅行したり、傭兵に力を貸したり、通りすがりの車をヒッチハイクしたり、様々な都市を訪ねたり、パスポートや国籍の問題で都市から追い出されたり、恨まれたり、陰謀に巻き込まれたりと、無数の経験をしたという……彼女曰く「経験できることは全部経験してきたべ～」だそうだ。
	
	彼女がロドスに着任すると、オペレーターたちは彼女に好意を示し、手を差し伸べた。しかし彼女は、それを受けて逆に戸惑いを見せた。
	ロドスを理解すればするほど、彼女の何かに対する迷いは大きくなっているように見える。そして、一連のテストと情報交流を経てリードというオペレーターの存在を知った彼女は、普段の陽気さはどこへやら、露骨に落ち込んで見せた。
	彼女に重くのしかかっているものは何なのか？ヴィクトリアの軍事力をもってしても解決できない問題とは一体何なのか？ヴィクトリアで一体どんなことが起き、彼女と彼女の部隊は何に遭遇したのか？
	
	「うちはヴィクトリアの元兵士だけど……でも、この件はロドスが首を突っ込むべきじゃないべ。うちはもう軍人じゃなくなったけど……ごめん……やっぱりうちが責任を取らないといけないべ。こりゃヴィクトリアの軍人の義務だし、うちたちが出奔する理由でもあるから。」
	時がまだ来ていないようだ。
	バグパイプは、一体いつになったら、何が起きたか教えてくれるのだろうか？
	また、優秀な軍人としての彼女は当然皆に好かれているが、農地で汗を流し、なみなみに入った鍋を三つも一気にテーブルまで運び、ロングスカートを身に付け、くるくる踊りながら歌を歌い、故郷の話をするとどこか呆けたようになる彼女も……
	同じように、皆に好かれているのだ。

	Archive File 4 :
	This was mentioned above briefly, but in fact, if Bagpipe so desired, she could well obtain an enviable status in Victoria's Second Army. Victoria, as the most prosperous empire in Terra, is inseparable from its vast military might. As a sergeant, Bagpipe can also enjoy better treatment than regular foot soldiers, and that's not even factoring in her personal abilities... If she wished to pave a path from her role as an excellent officer to becoming a noble in the big city, there would be nothing in her way
	However, she rejected that path. Bagpipe chose to leave the army and her comrades-in-arms, even leaving Victoria behind to roam the dangerous land.
	Her decision to leave civilization and step out into the wilderness is a choice that ordinary city-state dwellers cannot comprehend. After all, leaving the security of civilization is practically a death wish. Bagpipe endured her arduous journey, traveling with Messengers, cooperating with mercenaries, catching whatever rides she could and accepting what little hospitality was available. Due to her identity and nationality, she was forcefully kicked out of some cities, drew the hatred of many, and even got pulled into dangerous conspiracies. According to her, 'I've seen it all.'
	
	Now, she has arrived at Rhodes Island. The friendly Rhodes Island Operators were willing to join her in her struggles, extending a hand of assistance to this seasoned soldier. However, that was the moment her steps faltered.
	The more she comes to understand Rhodes Island, the more confused she becomes. After going through a series of tests and information exchanges, she became agitated and unhappy upon learning of Reed's presence.
	What is it that is weighing down upon her mind? What kind of problem exists that could not be solved by Victoria's military? What happened in Victoria, and what did she and her regiment encounter?
	
	'I used to be a soldier of Victoria. This doesn't seem... to be a responsibility of Rhodes Island. Although I'm no longer in the army, I'm sorry. I... I still am responsible for this. This is part of our duty, and also why we left.'
	Maybe it's not the right time yet.
	Morever, even though everyone looks up to her as a model soldier, the Bagpipe who toils hard in the fields, the Bagpipe who carries three saucepans over to the table, the Bagpipe who sings and spins while wearing a long skirt, the Bagpipe who regales us with dazzling tales of her hometown...
	Everyone loves that side of her too.

	파일 자료 4 :
	    위에서 언급한 것처럼, 사실 백파이프는 원하기만 한다면 빅토리아 제2군단에서 분명 누구나 부러워할 자리를 얻을 수 있었을 것이다. 빅토리아는 가장 번영한 제국이며, 제국의 영토와 강대한 군사력은 밀접한 연관이 있다. 부사관이었던 백파이프 역시 보통 병사와는 전혀 다른 대우를 받을 수 있었는데, 거기에 그녀의 능력과 친화력까지 더해진다면… 분명 우수한 군인에서 도시의 새로운 신흥 귀족이 될 수 있는 탄탄대로를 걸을 수 있었을 것이다.
	    하지만 백파이프는 군대와 자신의 전우, 그리고 빅토리아를 떠나 위험한 세상을 유랑하는 길을 선택했다. 문명을 떠나 황야로 간다는 것은 도시 사람으로선 상상도 할 수 없는 일이다. 어쨌든 도시와 마을을 떠난다는 건 제 발로 죽을 길을 찾아간다는 것과 동일한 의미니까. 백파이프는 전달자와 동행하기도 하고, 용병과 입을 맞춰 무임승차하여 밀입국도 해봤으며, 여권과 국적 때문에 도시에서 쫓겨나 보기도 했다. 또한 적대시 당하기도 했으며, 위험한 음모에 휘말리기도 하는 등, 그녀가 "산전수전 다 겪어봤지"라고 말할 만큼 확실히 온갖 고생을 해왔다.
	
	    그리고 이제 그녀는 로도스 아일랜드에 도착했다. 로도스 아일랜드의 우호적인 오퍼레이터들은 백파이프와 함께 싸우고 싶어했고, 이 듬직한 전사에게 도움의 손을 내밀고 싶어했으나, 그녀는 오히려 이런 손길을 거절했다고 한다.
	    로도스 아일랜드에 대해 알면 알수록, 백파이프의 가슴은 점점 더 먹먹해졌다. 일련의 테스트와 정보 교환을 통해 오퍼레이터 리드의 존재를 알게 된 후, 언제나 명랑했던 그녀는 뜻밖에도 우울한 모습을 보이게 되었다.
	    대체 무슨 일이 그녀를 짓누르는 것일까? 빅토리아의 군사력이 해결하지 못하는 문제가 대체 무엇일까? 빅토리아에서는 대체 무슨 일이 벌어졌고, 그녀와 그녀의 부대는 대체 무슨 일을 겪었던 것일까?
	
	    "난 빅토리아의 병사였어. 이건… 이건 로도스 아일랜드가 책임져야 할 일이 아니야. 비록 난 이미 군대를 떠났지만, 정말 미안해. 내가… 내가 책임 져야 해. 그게 빅토리아 군인으로서의 책무이자 우리가 떠난 이유야."
	    어쩌면 아직은 때가 아닌 걸지도 모른다. 백파이프는 대체 언제쯤에야 무슨 일이 있었던 건지 우리에게 말해줄 수 있을까?
	    모두들 우수한 군인으로서의 백파이프를 좋아하지만… 땀 흘리며 농사를 짓는 모습, 냄비를 세 개나 들고 탁자 위에 올라가서, 긴 치마를 입은 채로 빙글빙글 돌며 춤을 추고 노래하는 모습, 고향 이야기를 듣다가 멍 때리는 모습의 백파이프 역시 좋아하는 데 말이다.

———————————————————————————————

	晋升记录 :
	正如风笛小姐所说，罗德岛上的一切，对过去远离感染者的她来说，是陌生的。
	这里发生的一切，以及围绕罗德岛发生的一切，对她这样不是感染者，同样与感染者在生活里绝缘的人，并不是一件容易接受的事。
	令人开心的是，风笛小姐没选择逃避——确实，与自己无关的事，不去看就好了，这在某种程度上无可厚非。她，干员风笛，选择小心翼翼地进行交流。
	怕还是很怕，但总不能逃走吧。
	至少，要评一个“罗德岛上朋友最多排行榜”的话，风笛小姐和格拉尼小姐一定榜上有名，风笛背着格拉尼从走廊里匆匆跑过，两个人一起去“骚扰”某些干员的样子，很是令人开怀。

	昇進記録 :
	バグパイプ自身が言うように、これまで感染者から遠く離れていた彼女にとって、ロドスでの全ては未知の存在である。
	非感染者であり、感染者と無縁な生活を送っていた彼女からすれば、ロドス内部や周りで起きている全てのことは、簡単に飲み込めるようなことではないのだろう。
	自分と無関係なことは無視すればいいという考えを持つ者がいたとしても、それは誰にも責められないことだ。だが、彼女は逃げなかった――十分に気を払いながらも、それらと交流を深めていく道を選んだ。
	怖いものは怖いが、逃げるわけにはいかない。
	もし「ロドスで最も友人が多い人ランキング」を集計したとすれば、バグパイプとグラニの二人がランクインすることは間違いないだろう。彼女がグラニを背負って廊下を走り、一部のオペレーターに「ちょっかいを出し」に行く姿は、とても微笑ましいものだ。

	Promotion Record :
	Bagpipe, who had kept her distance from the Infected in the past, said that everything in Rhodes Island was strange to her.
	Everything that happens here, as well as everything that happens around Rhodes Island, comes as a difficult pill to swallow to her, as a non-Infected with little exposure to the Infected.
	Fortunately, Bagpipe has chosen to not run away - indeed, it would have been simple enough to turn a blind eye to things that didn't seem to have anything to do with her. Instead, she, as an Operator, decided to try to open up, albeit slowly and carefully. 
	She might be scared, but she can't run away forever.
	At least, if one was to consider 'Rhodes Island's Most Likeable Ranking,' she and Grani unsurprisingly topped the list. The image of her carrying Grani on her shoulders, running through the halls 'harassing' various Operators, remains a fond memory in everyone's hearts.

	승진 기록 :
	    백파이프가 말했다시피, 감염자와는 거리가 멀었던 과거를 지닌 그녀에겐 로도스 아일랜드의 모든 것이 낯설었다. 그녀처럼 비감염자나 감염자와 관계없는 삶을 사는 사람들에게 있어서 이곳과 로도스 아일랜드를 둘러싸고 발생하는 모든 일은 쉽게 받아들이기 힘든 것일 테니.
	    그래도 기쁜 소식은, 백파이프는 도망치지 않았다는 것이다. 확실히 말해두지만, 자신과 상관없는 일에 관심을 갖지 않는 것은 비난할 일이 못 된다. 오퍼레이터 백파이프는 조심스럽게 교류하는 것을 선택했다. 물론 여전히 무섭기야 하겠지만, 도망칠 수는 없지 않겠는가.
	    적어도 '로도스 아일랜드에서 친구가 가장 많은 사람 랭킹'을 따져본다면, 백파이프와 그라니는 분명 순위권에 들 것이다. 백파이프가 그라니를 등에 업은 채 황급히 복도를 뛰어가며 어느 오퍼레이터를 괴롭히러 가는 모습은, 보는 이로 하여금 웃음을 자아내게 한다.
