ID:
	char_1011_lava2
	    실력에 대한 평가가 빠르게 상승하면서 테스트를 거쳐 정식 오퍼레이터가 된 라바는 원래 머물던 예비 작전팀 A1을 떠났다. 그녀에게 있어 이 '견습생' 시절은 더할 나위 없는 소중한 기억이었으며, 마음을 터놓을 수 있는 선량하고 친절한 동료들은 그녀의 성장에 헤아릴 수 없을 만큼 큰 영향을 주었다. 게다가 마침내 오퍼레이터 히비스커스와의 관계도 다시 좋아져 자매간에 서로를 진정으로 이해할 수 있게 되었으니 정말 기쁜 일이 아닐 수 없다.
	    “뭐가 기쁜 일이라는 거야! 내가 언니와 '타협'한 후에 언니가 무슨 짓을 한 건지 알기나 해? 건강식, 건강식, 그놈의 건강식! 그것뿐만 아니라 훈련을 방해하지 않나, 밤새우지 말라는 명목으로 날이 어두워지기도 전에 잠자리에 들게 한다고! 흥, 이제 더는 휘둘리지 않겠어. 아무리 우리 관계가 다시 좋아졌다지만 이제 절대 언니에게 시간을 뺏기지 않을 거야.”
	    아무튼…… 그 후 라바는 점점 더 중요한 임무에 참여하게 되었고, 갈수록 믿음직하고 강력한 캐스터가 되었다.
	    하지만 우리는 세상의 온갖 불의와 싸울 때에도 도처에 숨어있는 음모와 날카로운 이빨을 경시해선 안 된다. 라바뿐만 아니라 로도스 아일랜드 역시 희생과 대가를 항상 곁에 둔 채 수많은 위기와 직면하고 있다. ■■■■ 사건 중——
	[일부 기록 소실]
	——이는 과거 함께 일을 한 팀원들에게 있어서 의심할 여지 없는 가장 중대한 타격이다. ■■■■ 사건 후, 라바는 불과 하룻밤 만에 마치 진정으로 성숙한 어른이 된 것처럼 이별의 냉정함과 만남의 소중함을 배우게 되었다.
	    부디…… 좌절과 고통 속에서 성장한 아이들이 상실의 고통을 이해한 후, 그것을 계기로 어떻게 해야 자신을 소중히 여길 수 있는지 알 수 있길 바란다.
	    [추가 정보1]
	    보다 많은 관련 사건을 볼 수 있는 권한이 없습니다.
	    [추가 정보2]
	    당사자와 관계자의 의사를 존중해 오퍼레이터와 일부 사건과 관련된 기록 및 열람 권한을 취소했습니다.
	    [추가 정보3]
	    오퍼레이터 라바의 심리 상태에 대한 중대한 이상은 현재 나타나지 않았습니다.

———————————————————————————————

	晋升资料 :
	定期参加心理诊断和辅导是干员的必修课。值得注意的是，炎熔的心理健康数值并不稳定。被卷入过一些突发性的重大事件后，干员炎熔表现出更加坚定的意志和决心。然而，与之相对的是她每况愈下的心理健康状态。她对自己生命的价值正逐渐看轻，并将自我的牺牲看作一种换取保全他人的策略。愈发勇敢、强大，却愈发不去计算力量背后的代价。
	这使频繁利用权限私自调取其资料的医疗干员芙蓉尤为担忧。

	昇進資料 :
	オペレーターには、定期的にメンタルチェックと指導を受けることが義務付けられている。注意せねばならないのは、ラヴァのメンタルヘルス関連の数値が安定していないことだ。何度か突発的な重大事件に巻き込まれてから、ラヴァは意志と決意を更に固くしたように見えた。しかし一方で彼女の精神状況は悪化している。今のラヴァには自らの命を軽視する傾向が見られ、自己犠牲は誰かを守りきるための方法の一つであると考えている。より強大な力を扱い、より勇敢になったのと引き換えに、行動する際に力の代償となるものの重さを考慮しないようになっている。
	彼女のこうした態度は、頻繁に職権を濫用して勝手にラヴァの資料を読み漁っている医療オペレーターのハイビスカスにひどく心配されている。

	Promotion File :
	As with all Rhodes Island operators, Lava is required to regularly undergo psychological evaluations and counseling. One point worthy of note is that Lava's mental health values are not particularly stable. After she finds herself involved in sudden, unexpected major incidents, Operator Lava always comes out demonstrating a stronger resolve and determination. In contrast, her mental health also deteriorates by a demonstrable degree. The value she sees in her own life decreases after each incident, just as the sacrificing herself to protect others becomes more and more of a viable strategy to her. The braver and stronger she gets, the higher the price she has to pay for her power.
	This has been a source of concern to Medical Operator Hibiscus, who frequently misuses her permissions to retrieve the relevant data.

	승진 자료 :
	    정기적인 심리 진단과 케어는 오퍼레이터의 필수 과목이다. 주목할 점은 라바의 심리 건강 수치가 불안정하다는 것이다. 우연히 중대 사건에 휘말린 후, 오퍼레이터 라바는 더욱 굳건한 의지와 결심을 드러냈지만, 이와는 대조적으로 그녀의 심리 건강 상태는 갈수록 나빠지고 있다. 자신의 생명에 대한 가치를 점점 가볍게 여기며, 자신의 희생으로 타인의 안전을 도모하려 한다. 더욱 용감해지고 강력해졌지만, 그 힘에 대한 대가를 계산하지 않는 것이다.
	    특히 이 때문에 자신의 권한을 이용해 몰래 연관 자료를 가져가는 오퍼레이터 히비스커스가 걱정된다.
