ID:
	char_017_huang
	5 战术要旨：
	小队领袖，攻坚，自律。
	6 ■■可能性：
	低。
	7 B类事件：
	允许。推荐参与。
	8 调动许可：
	凯尔希，阿米娅
	
	新增调动许可：博士。

	第四資料 :
	【エリートオペレーター記録】
	1 感染者。
	2 性格：
	責任感があり、実践派。
	3 身分関連：
	炎国、ヴィクトリア。
	血縁関係、外交事項。
	感染者、放浪者、自由人。
	これ以上の情報開示を禁ずる。
	4 感染者関連：
	関心、賛同、支持。
	5 戦術要旨：
	チームリーダー、陣地攻撃、自律。
	6 ■■の可能性：
	低い。
	7 B分類事項：
	許可。関与することを推奨。
	8 指揮権限：
	ケルシー、アーミヤ
	
	追加指揮権限：ドクター。

	Archive File 4 :
	[Elite Operator File]
	1. Infected.
	2. Personality: 
	Responsible, hard-working.
	3. Background:
	Yan, Victoria.
	Blood relationship, diplomatic incident.
	Infected, rogue, free-spirited.
	Further information prohibited.
	4. Regarding status as Infected:
	Follow, identify, serve.
	5. Tactical Overview:
	Small-team leader, assault, self-discipline.
	6. ■■ Potential: 
	Low.
	7. Type-B Assignments:
	Allowed. Participation recommended.
	8. Mobilization Authorization:
	Kal'tsit, Amiya
	
	New mobilization authorization: Doctor.

	파일 자료 4 :
	[정예 오퍼레이터 프로필]
	1. 감염자.
	2. 성격:
	책임감, 행동파.
	3. 신원 관련:
	염, 빅토리아.
	혈연관계, 외교 사건.
	감염자, 유랑자, 자유인.
	더 이상의 내용은 접근 금지.
	4. 감염자 신원 관련:
	관심, 인정, 서비스.
	5. 전술 핵심: 
	팀의 리더, 공격, 자율.
	6. ■■ 가능성:
	낮음.
	7. B유형 사건: 
	허가. 참가 추천.
	8. 배치 승인: 
	켈시, 아미야
	
	추가 배치 승인: 박사.

———————————————————————————————

	晋升记录 :
	“我连生日都不能填在档案里吗？”
	“不能。”
	“那我岂不是连生日会都没得过？”
	“你可以告诉其他精英干员。”
	“......哎，我在罗德岛也有两年多了，我有这么不值得别人信任？”
	“错了，是精英干员们值得你信任。你和你的同僚日后一定亲密无间。我没有什么太多可以保证的事情，你为罗德岛服务，罗德岛也会帮助你。只是我确实可以保证，精英干员们是最值得你信任的人。”
	“啊？难道能比你更可信吗？”
	“某种意义上，是的。这也是我们选拔精英干员的标准之一。”
	“唉......也就是说？”
	“也就是说，你也同样值得别人去信任，煌。”

	昇進記録 :
	「プロフィールって誕生日も書いちゃダメなの？」
	「ダメ。」
	「ってことは誕生日会もできないの？」
	「他のエリートに教えるのは問題ない。」
	「……はぁ、ロドスに来てから二年も経ってるのに、私ってそんなに信用できないのかなぁ？」
	「それは違う。君がエリートたちを信用していいということだ。君は今後、彼らときっと良い関係を築けるでしょう。私が君に保証できることは少ない。ロドスの力になれば、ロドスも君の助けとなるだろう。ただこれだけは保証しよう――エリートオペレーターは最も信頼に値する者たちだということを。」
	「ええ？君よりも信頼できるっていうの？」
	「ある意味では、そう。これは我々のエリート選抜基準の一つでもあるのだ。」
	「えっと……つまり？」
	「つまり、彼らにとって、君も同じく信頼すべき存在だ、ブレイズ。」

	Promotion Record :
	'I can't even fill my birthday into my file?'
	'No.'
	'Then there'll be no birthday party for me I suppose?'
	'You can always tell the other elite Operators.'
	'......Hey, I've spent two years at Rhodes Island. Am I that unworthy of trust?'
	'Wrong, it is whether the elite Operators are worthy of your trust. You will develop stronger bonds with your colleagues in the future. There's not much that I can assure you. As long as you are willing to serve under Rhodes Island, then Rhodes Island will work for you as well. However, I can assure you that the other elite Operators are among the most trustworthy ones.'
	'Hm? Even more trustworthy than you?'
	'In a sense, yes. That is also one of our criteria for selecting elite Operators.'
	'Hmm... In simpler terms?'
	'That is to say, you are also worthy of the trust of others, Blaze.'

	승진 기록 :
	    "프로필에 생일도 못써?"
	    "못씁니다."
	    "그러면 생일 파티도 없다는 거야?"
	    "다른 정예 오퍼레이터에게 알려주셔도 됩니다."
	    "……아이 참, 나 로도스 아일랜드에서 산 지 벌써 2년도 넘었다고. 내가 그렇게 못 미더워?"
	    "아니요, 정예 오퍼레이터들은 당신이 믿을만한 분들입니다. 당신과 당신의 동료들은 분명 사이가 좋아지겠죠. 제가 장담할 수 있는 일은 많지 않습니다. 당신이 로도스 아일랜드를 위해 일해 준다면, 로도스 아일랜드 역시 당신을 도와줄 겁니다. 제가 확실히 장담할 수 있는 건, 정예 오퍼레이터들은 당신이 가장 믿을만한 분들이라는 것뿐입니다."
	    "어? 그럼 너보다 더 믿을만하다는 거야?"
	    "어떤 의미로는 그렇습니다. 신뢰는 우리가 정예 오퍼레이터를 선발하는 기준 중 하나니까요."
	    "어라… 그렇다면 그 말은?"
	    "그리고 그 말은 당신 역시 신뢰할 만한 사람이라는 뜻입니다, 블레이즈."
