ID:
	char_218_cuttle
	このようなことを書いていながら、実は彼女たちの経歴について私も詳しくは知らないのだ。ケルシーが話さないのではなく、私が聞くのを拒否したからだ。色々知りすぎると疲れる。そういうことはケルシーに任せればいい。
	それでもケルシーの言葉の端から推測できたものはある。アンドレアナとスペクターやスカジとの違いは、一滴の墨が入った水と、純粋な墨との違いのようなものだ。だが水に墨を入れること自体が、生物本来の尊厳をひどく損ねるものであり、それにケルシーは軽蔑の意を示している――「ある者たちは関わるべきではない領域に手を伸ばしている。その愚かさはとても様になっているのだがな。」
	――■■■

	Archive File 4 :
	[Classified Log] 
	It was clear that while Kal'tsit had a detailed knowledge of both Skadi and Spectre, and even seemed equally familiar with Andreana, the rest of the Medical Department staff, including Warfarin, knew little about them. And just like with the others, Kal'tsit determined that Andreana's presence at Rhodes Island would not be adverse. Or at least that the benefits of them joining us would outweigh the potential harm. Otherwise, they would have been found inadmissible. 
	As for me, I don't know what the story is. Haha, Kal'tsit actually said it would be okay to tell me, but I refused. Knowing too much can get you in trouble. I'll leave this one to Kal'tsit.
	What I took from her is that the difference between Andreana on one side and Specter and Skadi on the other is something like that between a drop of ink into clear water and a proper inkwell. The drop of ink is itself an infringement on the dignity of life, to the point that Kal'tsit expressed clear disdain for it: 'There are those who have reached their hands into places they do not belong. Those for whom this stupidity is very much in character.' 
	——■■■

	파일 자료 4 :
	[제한된 기록]
	    의료부원, 심지어 와파린조차 분명 제대로 이해하지 못하고 있지만, 켈시는 스카디와 스펙터는 물론, 안드레아나가 지닌 수수께끼에 대해서도 명확히 알고 있으며, 그녀들의 합류가 로도스 아일랜드에 어떤 손해도 끼치지 않을 것임을, 혹은 최소한 이들이 가져다줄 이익이 잠재적 리스크보다 더 크다는 점을 알고 있었다. 그렇지 않고서야 로도스 아일랜드가 그녀들을 받아들일 리는 없으니 말이다.
	    이렇게 기록을 남기고 있는 나 역시 사실 그녀들의 과거에 대해선 아는 바가 없다, 하하. 켈시는 내가 사실을 안다 해도 상관없다 했지만, 내 쪽에서 사양했다. 아는 게 많으면 그만큼 피곤해지는 법이니, 이런 일은 켈시에게 맡기는 편이 좋을 것이다.
	    켈시가 한  말 중 일부를 통해 나는 안드레아나, 스펙터, 스카디 사이의 차이가, 먹물 한 방울을 떨어뜨린 물과 그냥 먹물 정도의 차이가 있다고 이해하였다. 먹물을 떨어뜨린 행위 자체가, 생물이라면 응당 갖춰야 할 존엄을 위배한 행위이며, 이에 대해 켈시는 크게 신경 쓰지 않는 듯, "어떤 자들은 그들이 손대지 말아야 할 영역을 이미 침범해버렸다. 이런 어리석음이야말로 오히려 그들의 스타일이라고 해야 하나."라는 말을 하였다.
	——■■■

———————————————————————————————

	晋升资料 :
	有关安哲拉提到的，面对斯卡蒂与幽灵鲨两名干员时怪异的身体状况，以及她与两名干员相同的在源石技艺上的缺陷问题，医疗部陆续为她做了数次不同角度和方向的身体检查。
	从结果上来说，除了再次得出她的身体素质比普通人要综合强出不少的结论以外，并没有新的收获。用华法琳医生的话来说，就是“什么嘛，这点程度，和斯卡蒂的身体完全没法比。”虽然这句话难免产生歧义，不过确实相比斯卡蒂，安哲拉的身体素质完全可以用身体发育较好来解释——毕竟总有人天生强壮。只能说，让她当狙击干员或许有屈才的嫌疑，只不过这也是个人选择，罗德岛不会刻意干涉。
	总而言之，在确认她的身体并没有异常之后，这件事也就不了了之，只是保险起见，医疗部依然建议安哲拉定期接受检查。

	昇進資料 :
	スカジとスペクターの二人と対面する時に起こる身体の異状、及び二人と共通したアーツの欠陥というアンドレアナの訴えについて、医療部は数回に渡り彼女の身体に様々な検査を行った。 
	しかし検査の結果、彼女の身体能力が普通の人より遥かに高いと再確認したこと以外、新たな発見はなかった。ワルファリン医師の言葉を借りるなら、「なんだ、この程度ではスカジの身体の比べ物にもならない」となる。誤解を招く言い方だが、アンドレアナの身体能力は、狙撃手にしては勿体ないレベルだ。だがロドスはオペレーター自身の選択を尊重する方針である。 
	彼女の身体に異常がないとわかると、この件は終わりになった。保険として、医療部はアンドレアナに定期検査を受けることを薦めた。

	Promotion File :
	Regarding Andreana's strange physical condition upon encountering Operators Skadi and Specter, as well as the similar Arts deficiency she expresses, Medical has performed several physical examinations using different methods and approaches. 
	The results showed no new information. We were only able to conclude, once again, that she is a lot stronger overall than the average person. To use Dr. Warfarin's phrasing, 'What the hell? At this level, we can't compare her to Skadi's physique at all.' While there is some ambiguity in that statement, it is true that when compared to Skadi, Andreana's physical prowess could well be explained by better physical development. There are always those who are naturally strong. Let's just say that making her a Sniper Operator may be a bit beneath her. But Rhodes Island won't interfere with her personal choice. 
	All in all, after confirming no anomalies in her physical condition, the matter has been closed. But, to be on the safe side, Medical still recommends Andreana receive regular checkups.

	승진 자료 :
	    안드레아나가 언급한 것들에 관해, 안드레아나가 스카디와 스펙터, 두 오퍼레이터를 대면했을 때 나타나는 이상한 신체 변화, 그리고 그녀와 두 오퍼레이터 모두 오리지늄 아츠 방면의 능력이 부족한 문제에 대해 의료부는 수차례에 걸쳐 여러 방향과 각도로 신체 검사를 진행해 오고 있다.
	    결론적으로 말해 안드레아나의 신체 소질이 종합적으로 일반인보다 상당히 강하다는 결론만을 재확인 했을뿐, 별다른 소득은 없었다. 와파린은 "뭐야, 이 정도라면 스카디의 신체와는 전혀 비교할 수 없겠는데"라고 말했다. 이 말은 여러가지 의미로 해석될 수 있겠지만, 확실히 스카디와 비교했을 때, 안드레아나의 신체는 발육 상태가 우수하다는 정도로 설명할 수 있겠다. 어쨌든 보통 사람들보다 더 건장하게 태어나는 사람은 있는 법이니. 안드레아나에게 스나이퍼 오퍼레이터 역할을 맡기는 것은 그녀의 재능을 낭비하는 행위라고 밖에 할 수 없지만, 이는 본인의 선택이기에 로도스 아일랜드도 간섭할 수 없다.
	    좌우지간, 안드레아나의 신체에 아무런 이상이 없다는 것을 확인하게된 이후 이 안건은 흐지부지 되었지만, 만일을 대비해서, 의료부는 그녀에게 정기 검진을 받을 것을 제안하였다.
