ID:
	char_279_excu
	"음, 얘, 얘, 얘, 얘."
	"넌?"
	"난…… 단지 그 남자 끌고 나가서 술 마신 게 다야. 다른 건 없었어! 진짜 술만 먹었다고!"
	    "……"
	    "……"
	    "그러니까, 여기 있는 애들 전부 다 몰래 먼저 들이대 봤다는 거지?! 와… 나만 몰랐네?!"
	    "지난번에 컨트롤 시스템 고치는 모습이 정말 너무 멋있어서……"
	"그래서 그렇게, 들이댔다가 포기한 거야?"
	"다들 포기했지."
	
	——어느 오퍼레이터 숙소 내의 대화
